

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Oct 05 14:48:02 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1937 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1545  00BF  100E               	bcf	14,0	;volatile
  1546                           
  1547                           ;main.c: 86: _delay((unsigned long)((5)*(18432000/4000.0)));
  1548  00C0  301E               	movlw	30
  1549  00C1  00F2               	movwf	??_turn_egs
  1550  00C2  30EB               	movlw	235
  1551  00C3                     u537:	
  1552  00C3  0B89               	decfsz	9,f
  1553  00C4  28C3               	goto	u537
  1554  00C5  0BF2               	decfsz	??_turn_egs,f
  1555  00C6  28C3               	goto	u537
  1556  00C7  0000               	nop
  1557                           
  1558                           ;main.c: 87: LATCbits.LATC5=0;
  1559  00C8  0022               	movlb	2	; select bank2
  1560  00C9  128E               	bcf	14,5	;volatile
  1561                           
  1562                           ;main.c: 88: LATCbits.LATC4=0;
  1563  00CA  120E               	bcf	14,4	;volatile
  1564                           
  1565                           ;main.c: 89: LATCbits.LATC3=1;
  1566  00CB  158E               	bsf	14,3	;volatile
  1567                           
  1568                           ;main.c: 90: LATCbits.LATC0=1;
  1569  00CC  140E               	bsf	14,0	;volatile
  1570                           
  1571                           ;main.c: 91: _delay((unsigned long)((5)*(18432000/4000.0)));
  1572  00CD  301E               	movlw	30
  1573  00CE  00F2               	movwf	??_turn_egs
  1574  00CF  30EB               	movlw	235
  1575  00D0                     u547:	
  1576  00D0  0B89               	decfsz	9,f
  1577  00D1  28D0               	goto	u547
  1578  00D2  0BF2               	decfsz	??_turn_egs,f
  1579  00D3  28D0               	goto	u547
  1580  00D4  0000               	nop
  1581  00D5  0008               	return
  1582  00D6                     __end_of_turn_egs:	
  1583                           
  1584                           	psect	text2
  1585  0033                     __ptext2:	
  1586 ;; *************** function _int_gsm *****************
  1587 ;; Defined at:
  1588 ;;		line 112 in file "main.c"
  1589 ;; Parameters:    Size  Location     Type
  1590 ;;		None
  1591 ;; Auto vars:     Size  Location     Type
  1592 ;;		None
  1593 ;; Return value:  Size  Location     Type
  1594 ;;                  1    wreg      void 
  1595 ;; Registers used:
  1596 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1597 ;; Tracked objects:
  1598 ;;		On entry : 0/0
  1599 ;;		On exit  : 0/0
  1600 ;;		Unchanged: 0/0
  1601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1602 ;;      Params:         0       0       0       0       0       0       0       0
  1603 ;;      Locals:         0       0       0       0       0       0       0       0
  1604 ;;      Temps:          0       2       0       0       0       0       0       0
  1605 ;;      Totals:         0       2       0       0       0       0       0       0
  1606 ;;Total ram usage:        2 bytes
  1607 ;; Hardware stack levels used:    1
  1608 ;; Hardware stack levels required when called:    5
  1609 ;; This function calls:
  1610 ;;		_printf
  1611 ;;		_putch
  1612 ;; This function is called by:
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617                           
  1618                           ;psect for function _int_gsm
  1619  0033                     _int_gsm:	
  1620                           
  1621                           ;main.c: 114: printf("AT");
  1622                           
  1623                           ;incstack = 0
  1624                           ; Regs used in _int_gsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1625  0033  3056               	movlw	low (STR_4| (0+32768))
  1626  0034  00F5               	movwf	printf@f
  1627  0035  3082               	movlw	high (STR_4| (0+32768))
  1628  0036  00F6               	movwf	printf@f+1
  1629  0037  3181  218D  3180   	fcall	_printf
  1630                           
  1631                           ;main.c: 115: putch(0x0d);
  1632  003A  300D               	movlw	13
  1633  003B  3182  2248  3180   	fcall	_putch
  1634                           
  1635                           ;main.c: 116: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1636  003E  305E               	movlw	94
  1637  003F  0020               	movlb	0	; select bank0
  1638  0040  00BB               	movwf	??_int_gsm+1
  1639  0041  3082               	movlw	130
  1640  0042  00BA               	movwf	??_int_gsm
  1641  0043  3069               	movlw	105
  1642  0044                     u557:	
  1643  0044  0B89               	decfsz	9,f
  1644  0045  2844               	goto	u557
  1645  0046  0BBA               	decfsz	??_int_gsm,f
  1646  0047  2844               	goto	u557
  1647  0048  0BBB               	decfsz	??_int_gsm+1,f
  1648  0049  2844               	goto	u557
  1649                           
  1650                           ;main.c: 117: printf("AT+CPIN=\"1234\"");
  1651  004A  3009               	movlw	low (STR_5| (0+32768))
  1652  004B  00F5               	movwf	printf@f
  1653  004C  3082               	movlw	high (STR_5| (0+32768))
  1654  004D  00F6               	movwf	printf@f+1
  1655  004E  3181  218D  3180   	fcall	_printf
  1656                           
  1657                           ;main.c: 118: putch(0x0d);
  1658  0051  300D               	movlw	13
  1659  0052  3182  2248  3180   	fcall	_putch
  1660                           
  1661                           ;main.c: 119: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1662  0055  305E               	movlw	94
  1663  0056  0020               	movlb	0	; select bank0
  1664  0057  00BB               	movwf	??_int_gsm+1
  1665  0058  3082               	movlw	130
  1666  0059  00BA               	movwf	??_int_gsm
  1667  005A  3069               	movlw	105
  1668  005B                     u567:	
  1669  005B  0B89               	decfsz	9,f
  1670  005C  285B               	goto	u567
  1671  005D  0BBA               	decfsz	??_int_gsm,f
  1672  005E  285B               	goto	u567
  1673  005F  0BBB               	decfsz	??_int_gsm+1,f
  1674  0060  285B               	goto	u567
  1675                           
  1676                           ;main.c: 120: printf("AT+CMGF=1");
  1677  0061  3032               	movlw	low (STR_6| (0+32768))
  1678  0062  00F5               	movwf	printf@f
  1679  0063  3082               	movlw	high (STR_6| (0+32768))
  1680  0064  00F6               	movwf	printf@f+1
  1681  0065  3181  218D  3180   	fcall	_printf
  1682                           
  1683                           ;main.c: 121: putch(0x0d);
  1684  0068  300D               	movlw	13
  1685  0069  3182  2248  3180   	fcall	_putch
  1686                           
  1687                           ;main.c: 122: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1688  006C  305E               	movlw	94
  1689  006D  0020               	movlb	0	; select bank0
  1690  006E  00BB               	movwf	??_int_gsm+1
  1691  006F  3082               	movlw	130
  1692  0070  00BA               	movwf	??_int_gsm
  1693  0071  3069               	movlw	105
  1694  0072                     u577:	
  1695  0072  0B89               	decfsz	9,f
  1696  0073  2872               	goto	u577
  1697  0074  0BBA               	decfsz	??_int_gsm,f
  1698  0075  2872               	goto	u577
  1699  0076  0BBB               	decfsz	??_int_gsm+1,f
  1700  0077  2872               	goto	u577
  1701                           
  1702                           ;main.c: 123: printf("AT+CNMI=1,2,0,0,0");
  1703  0078  30F7               	movlw	low (STR_7| (0+32768))
  1704  0079  00F5               	movwf	printf@f
  1705  007A  3081               	movlw	high (STR_7| (0+32768))
  1706  007B  00F6               	movwf	printf@f+1
  1707  007C  3181  218D  3180   	fcall	_printf
  1708                           
  1709                           ;main.c: 124: putch(0x0d);
  1710  007F  300D               	movlw	13
  1711  0080  3182  2248  3180   	fcall	_putch
  1712                           
  1713                           ;main.c: 125: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1714  0083  305E               	movlw	94
  1715  0084  0020               	movlb	0	; select bank0
  1716  0085  00BB               	movwf	??_int_gsm+1
  1717  0086  3082               	movlw	130
  1718  0087  00BA               	movwf	??_int_gsm
  1719  0088  3069               	movlw	105
  1720  0089                     u587:	
  1721  0089  0B89               	decfsz	9,f
  1722  008A  2889               	goto	u587
  1723  008B  0BBA               	decfsz	??_int_gsm,f
  1724  008C  2889               	goto	u587
  1725  008D  0BBB               	decfsz	??_int_gsm+1,f
  1726  008E  2889               	goto	u587
  1727  008F  0008               	return
  1728  0090                     __end_of_int_gsm:	
  1729                           
  1730                           	psect	text3
  1731  018D                     __ptext3:	
  1732 ;; *************** function _printf *****************
  1733 ;; Defined at:
  1734 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;  f               2    5[COMMON] PTR const unsigned char 
  1737 ;;		 -> STR_7(18), STR_6(10), STR_5(15), STR_4(3), 
  1738 ;;		 -> STR_3(6), STR_2(21), STR_1(14), 
  1739 ;; Auto vars:     Size  Location     Type
  1740 ;;  tmpval          4    0        struct .
  1741 ;;  cp              2    0        PTR const unsigned char 
  1742 ;;  len             2    0        unsigned int 
  1743 ;;  val             2    0        unsigned int 
  1744 ;;  c               1    1[BANK0 ] char 
  1745 ;;  ap              1    0[BANK0 ] PTR void [1]
  1746 ;;		 -> ?_printf(2), 
  1747 ;;  flag            1    0        unsigned char 
  1748 ;;  prec            1    0        char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  2    5[COMMON] int 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1758 ;;      Params:         2       0       0       0       0       0       0       0
  1759 ;;      Locals:         0       2       0       0       0       0       0       0
  1760 ;;      Temps:          3       0       0       0       0       0       0       0
  1761 ;;      Totals:         5       2       0       0       0       0       0       0
  1762 ;;Total ram usage:        7 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    4
  1765 ;; This function calls:
  1766 ;;		_putch
  1767 ;; This function is called by:
  1768 ;;		_int_gsm
  1769 ;;		_sms_text
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _printf
  1775  018D                     _printf:	
  1776                           
  1777                           ;doprnt.c: 466: va_list ap;
  1778                           ;doprnt.c: 499: signed char c;
  1779                           ;doprnt.c: 506: signed char prec;
  1780                           ;doprnt.c: 508: unsigned char flag;
  1781                           ;doprnt.c: 523: union {
  1782                           ;doprnt.c: 524: unsigned long vd;
  1783                           ;doprnt.c: 525: double integ;
  1784                           ;doprnt.c: 526: } tmpval;
  1785                           ;doprnt.c: 528: unsigned int val;
  1786                           ;doprnt.c: 529: unsigned len;
  1787                           ;doprnt.c: 530: const char * cp;
  1788                           ;doprnt.c: 533: *ap = __va_start();
  1789                           
  1790                           ;incstack = 0
  1791                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1792  018D  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1793  018E  00F7               	movwf	??_printf
  1794  018F  0877               	movf	??_printf,w
  1795  0190  0020               	movlb	0	; select bank0
  1796  0191  00B8               	movwf	printf@ap
  1797  0192                     l1220:	
  1798                           ;doprnt.c: 543: }
  1799                           ;doprnt.c: 1422: {
  1800                           
  1801                           ;doprnt.c: 542: continue;
  1802                           
  1803                           ;doprnt.c: 536: while(c = *f++) {
  1804                           
  1805  0192  0876               	movf	printf@f+1,w
  1806  0193  00F8               	movwf	??_printf+1
  1807  0194  0875               	movf	printf@f,w
  1808  0195  00F7               	movwf	??_printf
  1809  0196  0AF5               	incf	printf@f,f
  1810  0197  1903               	skipnz
  1811  0198  0AF6               	incf	printf@f+1,f
  1812  0199  0877               	movf	??_printf,w
  1813  019A  0084               	movwf	4
  1814  019B  0878               	movf	??_printf+1,w
  1815  019C  0085               	movwf	5
  1816  019D  0800               	movf	0,w	;code access
  1817  019E  00F9               	movwf	??_printf+2
  1818  019F  0879               	movf	??_printf+2,w
  1819  01A0  0020               	movlb	0	; select bank0
  1820  01A1  00B9               	movwf	printf@c
  1821  01A2  0839               	movf	printf@c,w
  1822  01A3  1903               	btfsc	3,2
  1823  01A4  0008               	return
  1824                           
  1825                           ;doprnt.c: 540: {
  1826                           ;doprnt.c: 541: (putch(c) );
  1827  01A5  0839               	movf	printf@c,w
  1828  01A6  3182  2248  3181   	fcall	_putch
  1829  01A9  2992               	goto	l1220
  1830  01AA                     __end_of_printf:	
  1831                           ;doprnt.c: 1469: }
  1832                           ;doprnt.c: 1533: }
  1833                           ;doprnt.c: 1540: return 0;
  1834                           ;	Return value of _printf is never used
  1835                           
  1836                           
  1837                           	psect	text4
  1838  0248                     __ptext4:	
  1839 ;; *************** function _putch *****************
  1840 ;; Defined at:
  1841 ;;		line 161 in file "mcc_generated_files/eusart.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  txData          1    wreg     unsigned char 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;  txData          1    4[COMMON] unsigned char 
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1855 ;;      Params:         0       0       0       0       0       0       0       0
  1856 ;;      Locals:         1       0       0       0       0       0       0       0
  1857 ;;      Temps:          0       0       0       0       0       0       0       0
  1858 ;;      Totals:         1       0       0       0       0       0       0       0
  1859 ;;Total ram usage:        1 bytes
  1860 ;; Hardware stack levels used:    1
  1861 ;; Hardware stack levels required when called:    3
  1862 ;; This function calls:
  1863 ;;		_EUSART_Write
  1864 ;; This function is called by:
  1865 ;;		_int_gsm
  1866 ;;		_printf
  1867 ;;		_sms_text
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _putch
  1873  0248                     _putch:	
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1877                           ;putch@txData stored from wreg
  1878  0248  00F4               	movwf	putch@txData
  1879                           
  1880                           ;eusart.c: 163: EUSART_Write(txData);
  1881  0249  0874               	movf	putch@txData,w
  1882  024A  3181  2147         	fcall	_EUSART_Write
  1883  024C  0008               	return
  1884  024D                     __end_of_putch:	
  1885                           
  1886                           	psect	text5
  1887  0147                     __ptext5:	
  1888 ;; *************** function _EUSART_Write *****************
  1889 ;; Defined at:
  1890 ;;		line 133 in file "mcc_generated_files/eusart.c"
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  txData          1    wreg     unsigned char 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  txData          1    3[COMMON] unsigned char 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1899 ;; Tracked objects:
  1900 ;;		On entry : 0/0
  1901 ;;		On exit  : 0/0
  1902 ;;		Unchanged: 0/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1904 ;;      Params:         0       0       0       0       0       0       0       0
  1905 ;;      Locals:         1       0       0       0       0       0       0       0
  1906 ;;      Temps:          1       0       0       0       0       0       0       0
  1907 ;;      Totals:         2       0       0       0       0       0       0       0
  1908 ;;Total ram usage:        2 bytes
  1909 ;; Hardware stack levels used:    1
  1910 ;; Hardware stack levels required when called:    2
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_putch
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _EUSART_Write
  1920  0147                     _EUSART_Write:	
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1924                           ;EUSART_Write@txData stored from wreg
  1925  0147  00F3               	movwf	EUSART_Write@txData
  1926  0148                     l1198:	
  1927                           ;eusart.c: 136: {
  1928                           
  1929                           ;eusart.c: 135: while(0 == eusartTxBufferRemaining)
  1930                           
  1931  0148  0020               	movlb	0	; select bank0
  1932  0149  083F               	movf	_eusartTxBufferRemaining,w	;volatile
  1933  014A  1903               	btfsc	3,2
  1934  014B  2948               	goto	l1198
  1935                           
  1936                           ;eusart.c: 137: }
  1937                           ;eusart.c: 139: if(0 == PIE1bits.TXIE)
  1938  014C  0021               	movlb	1	; select bank1
  1939  014D  1A11               	btfsc	17,4	;volatile
  1940  014E  2953               	goto	l123
  1941                           
  1942                           ;eusart.c: 140: {
  1943                           ;eusart.c: 141: TXREG = txData;
  1944  014F  0873               	movf	EUSART_Write@txData,w
  1945  0150  0023               	movlb	3	; select bank3
  1946  0151  009A               	movwf	26	;volatile
  1947                           
  1948                           ;eusart.c: 142: }
  1949  0152  2967               	goto	l1212
  1950  0153                     l123:	
  1951                           
  1952                           ;eusart.c: 143: else
  1953                           ;eusart.c: 144: {
  1954                           ;eusart.c: 145: PIE1bits.TXIE = 0;
  1955  0153  1211               	bcf	17,4	;volatile
  1956                           
  1957                           ;eusart.c: 146: eusartTxBuffer[eusartTxHead++] = txData;
  1958  0154  0873               	movf	EUSART_Write@txData,w
  1959  0155  00F2               	movwf	??_EUSART_Write
  1960  0156  087B               	movf	_eusartTxHead,w
  1961  0157  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1962  0158  0086               	movwf	6
  1963  0159  0187               	clrf	7
  1964  015A  0872               	movf	??_EUSART_Write,w
  1965  015B  0081               	movwf	1
  1966  015C  3001               	movlw	1
  1967  015D  00F2               	movwf	??_EUSART_Write
  1968  015E  0872               	movf	??_EUSART_Write,w
  1969  015F  07FB               	addwf	_eusartTxHead,f	;volatile
  1970                           
  1971                           ;eusart.c: 147: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  1972  0160  3008               	movlw	8
  1973  0161  027B               	subwf	_eusartTxHead,w	;volatile
  1974  0162  1803               	btfsc	3,0
  1975                           
  1976                           ;eusart.c: 148: {
  1977                           ;eusart.c: 149: eusartTxHead = 0;
  1978  0163  01FB               	clrf	_eusartTxHead	;volatile
  1979                           
  1980                           ;eusart.c: 150: }
  1981                           ;eusart.c: 151: eusartTxBufferRemaining--;
  1982  0164  3001               	movlw	1
  1983  0165  0020               	movlb	0	; select bank0
  1984  0166  02BF               	subwf	_eusartTxBufferRemaining,f	;volatile
  1985  0167                     l1212:	
  1986                           
  1987                           ;eusart.c: 152: }
  1988                           ;eusart.c: 153: PIE1bits.TXIE = 1;
  1989  0167  0021               	movlb	1	; select bank1
  1990  0168  1611               	bsf	17,4	;volatile
  1991  0169  0008               	return
  1992  016A                     __end_of_EUSART_Write:	
  1993                           
  1994                           	psect	text6
  1995  0226                     __ptext6:	
  1996 ;; *************** function _SYSTEM_Initialize *****************
  1997 ;; Defined at:
  1998 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1999 ;; Parameters:    Size  Location     Type
  2000 ;;		None
  2001 ;; Auto vars:     Size  Location     Type
  2002 ;;		None
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  1    wreg      void 
  2005 ;; Registers used:
  2006 ;;		wreg, status,2, status,0, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2012 ;;      Params:         0       0       0       0       0       0       0       0
  2013 ;;      Locals:         0       0       0       0       0       0       0       0
  2014 ;;      Temps:          0       0       0       0       0       0       0       0
  2015 ;;      Totals:         0       0       0       0       0       0       0       0
  2016 ;;Total ram usage:        0 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    3
  2019 ;; This function calls:
  2020 ;;		_EUSART_Initialize
  2021 ;;		_OSCILLATOR_Initialize
  2022 ;;		_PIN_MANAGER_Initialize
  2023 ;;		_WDT_Initialize
  2024 ;; This function is called by:
  2025 ;;		_main
  2026 ;; This function uses a non-reentrant model
  2027 ;;
  2028                           
  2029                           
  2030                           ;psect for function _SYSTEM_Initialize
  2031  0226                     _SYSTEM_Initialize:	
  2032                           
  2033                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2037  0226  3181  216A  3182   	fcall	_PIN_MANAGER_Initialize
  2038                           
  2039                           ;mcc.c: 74: OSCILLATOR_Initialize();
  2040  0229  3182  224D  3182   	fcall	_OSCILLATOR_Initialize
  2041                           
  2042                           ;mcc.c: 75: WDT_Initialize();
  2043  022C  3182  2252  3182   	fcall	_WDT_Initialize
  2044                           
  2045                           ;mcc.c: 76: EUSART_Initialize();
  2046  022F  3181  21C7         	fcall	_EUSART_Initialize
  2047  0231  0008               	return
  2048  0232                     __end_of_SYSTEM_Initialize:	
  2049                           
  2050                           	psect	text7
  2051  0252                     __ptext7:	
  2052 ;; *************** function _WDT_Initialize *****************
  2053 ;; Defined at:
  2054 ;;		line 87 in file "mcc_generated_files/mcc.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;		None
  2057 ;; Auto vars:     Size  Location     Type
  2058 ;;		None
  2059 ;; Return value:  Size  Location     Type
  2060 ;;                  1    wreg      void 
  2061 ;; Registers used:
  2062 ;;		wreg
  2063 ;; Tracked objects:
  2064 ;;		On entry : 0/0
  2065 ;;		On exit  : 0/0
  2066 ;;		Unchanged: 0/0
  2067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2068 ;;      Params:         0       0       0       0       0       0       0       0
  2069 ;;      Locals:         0       0       0       0       0       0       0       0
  2070 ;;      Temps:          0       0       0       0       0       0       0       0
  2071 ;;      Totals:         0       0       0       0       0       0       0       0
  2072 ;;Total ram usage:        0 bytes
  2073 ;; Hardware stack levels used:    1
  2074 ;; Hardware stack levels required when called:    2
  2075 ;; This function calls:
  2076 ;;		Nothing
  2077 ;; This function is called by:
  2078 ;;		_SYSTEM_Initialize
  2079 ;; This function uses a non-reentrant model
  2080 ;;
  2081                           
  2082                           
  2083                           ;psect for function _WDT_Initialize
  2084  0252                     _WDT_Initialize:	
  2085                           
  2086                           ;mcc.c: 90: WDTCON = 0x16;
  2087                           
  2088                           ;incstack = 0
  2089                           ; Regs used in _WDT_Initialize: [wreg]
  2090  0252  3016               	movlw	22
  2091  0253  0021               	movlb	1	; select bank1
  2092  0254  0097               	movwf	23	;volatile
  2093  0255  0008               	return
  2094  0256                     __end_of_WDT_Initialize:	
  2095                           
  2096                           	psect	text8
  2097  016A                     __ptext8:	
  2098 ;; *************** function _PIN_MANAGER_Initialize *****************
  2099 ;; Defined at:
  2100 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2114 ;;      Params:         0       0       0       0       0       0       0       0
  2115 ;;      Locals:         0       0       0       0       0       0       0       0
  2116 ;;      Temps:          0       0       0       0       0       0       0       0
  2117 ;;      Totals:         0       0       0       0       0       0       0       0
  2118 ;;Total ram usage:        0 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    2
  2121 ;; This function calls:
  2122 ;;		Nothing
  2123 ;; This function is called by:
  2124 ;;		_SYSTEM_Initialize
  2125 ;; This function uses a non-reentrant model
  2126 ;;
  2127                           
  2128                           
  2129                           ;psect for function _PIN_MANAGER_Initialize
  2130  016A                     _PIN_MANAGER_Initialize:	
  2131                           
