

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Fri Oct 06 10:45:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1937 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1550 ;;      Params:         0       0       0       0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0       0       0       0
  1552 ;;      Temps:          0       2       0       0       0       0       0       0
  1553 ;;      Totals:         0       2       0       0       0       0       0       0
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    5
  1557 ;; This function calls:
  1558 ;;		_printf
  1559 ;;		_putch
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _int_gsm
  1567  0033                     _int_gsm:	
  1568                           
  1569                           ;main.c: 71: printf("AT");
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _int_gsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1573  0033  3061               	movlw	low (STR_4| (0+32768))
  1574  0034  00F5               	movwf	printf@f
  1575  0035  3082               	movlw	high (STR_4| (0+32768))
  1576  0036  00F6               	movwf	printf@f+1
  1577  0037  3181  2198  3180   	fcall	_printf
  1578                           
  1579                           ;main.c: 72: putch(0x0d);
  1580  003A  300D               	movlw	13
  1581  003B  3182  2253  3180   	fcall	_putch
  1582                           
  1583                           ;main.c: 73: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1584  003E  305E               	movlw	94
  1585  003F  0020               	movlb	0	; select bank0
  1586  0040  00BB               	movwf	??_int_gsm+1
  1587  0041  3082               	movlw	130
  1588  0042  00BA               	movwf	??_int_gsm
  1589  0043  3069               	movlw	105
  1590  0044                     u527:	
  1591  0044  0B89               	decfsz	9,f
  1592  0045  2844               	goto	u527
  1593  0046  0BBA               	decfsz	??_int_gsm,f
  1594  0047  2844               	goto	u527
  1595  0048  0BBB               	decfsz	??_int_gsm+1,f
  1596  0049  2844               	goto	u527
  1597                           
  1598                           ;main.c: 74: printf("AT+CPIN=\"1234\"");
  1599  004A  3014               	movlw	low (STR_5| (0+32768))
  1600  004B  00F5               	movwf	printf@f
  1601  004C  3082               	movlw	high (STR_5| (0+32768))
  1602  004D  00F6               	movwf	printf@f+1
  1603  004E  3181  2198  3180   	fcall	_printf
  1604                           
  1605                           ;main.c: 75: putch(0x0d);
  1606  0051  300D               	movlw	13
  1607  0052  3182  2253  3180   	fcall	_putch
  1608                           
  1609                           ;main.c: 76: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1610  0055  305E               	movlw	94
  1611  0056  0020               	movlb	0	; select bank0
  1612  0057  00BB               	movwf	??_int_gsm+1
  1613  0058  3082               	movlw	130
  1614  0059  00BA               	movwf	??_int_gsm
  1615  005A  3069               	movlw	105
  1616  005B                     u537:	
  1617  005B  0B89               	decfsz	9,f
  1618  005C  285B               	goto	u537
  1619  005D  0BBA               	decfsz	??_int_gsm,f
  1620  005E  285B               	goto	u537
  1621  005F  0BBB               	decfsz	??_int_gsm+1,f
  1622  0060  285B               	goto	u537
  1623                           
  1624                           ;main.c: 77: printf("AT+CMGF=1");
  1625  0061  303D               	movlw	low (STR_6| (0+32768))
  1626  0062  00F5               	movwf	printf@f
  1627  0063  3082               	movlw	high (STR_6| (0+32768))
  1628  0064  00F6               	movwf	printf@f+1
  1629  0065  3181  2198  3180   	fcall	_printf
  1630                           
  1631                           ;main.c: 78: putch(0x0d);
  1632  0068  300D               	movlw	13
  1633  0069  3182  2253  3180   	fcall	_putch
  1634                           
  1635                           ;main.c: 79: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1636  006C  305E               	movlw	94
  1637  006D  0020               	movlb	0	; select bank0
  1638  006E  00BB               	movwf	??_int_gsm+1
  1639  006F  3082               	movlw	130
  1640  0070  00BA               	movwf	??_int_gsm
  1641  0071  3069               	movlw	105
  1642  0072                     u547:	
  1643  0072  0B89               	decfsz	9,f
  1644  0073  2872               	goto	u547
  1645  0074  0BBA               	decfsz	??_int_gsm,f
  1646  0075  2872               	goto	u547
  1647  0076  0BBB               	decfsz	??_int_gsm+1,f
  1648  0077  2872               	goto	u547
  1649                           
  1650                           ;main.c: 80: printf("AT+CNMI=1,2,0,0,0");
  1651  0078  3002               	movlw	low (STR_7| (0+32768))
  1652  0079  00F5               	movwf	printf@f
  1653  007A  3082               	movlw	high (STR_7| (0+32768))
  1654  007B  00F6               	movwf	printf@f+1
  1655  007C  3181  2198  3180   	fcall	_printf
  1656                           
  1657                           ;main.c: 81: putch(0x0d);
  1658  007F  300D               	movlw	13
  1659  0080  3182  2253  3180   	fcall	_putch
  1660                           
  1661                           ;main.c: 82: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1662  0083  305E               	movlw	94
  1663  0084  0020               	movlb	0	; select bank0
  1664  0085  00BB               	movwf	??_int_gsm+1
  1665  0086  3082               	movlw	130
  1666  0087  00BA               	movwf	??_int_gsm
  1667  0088  3069               	movlw	105
  1668  0089                     u557:	
  1669  0089  0B89               	decfsz	9,f
  1670  008A  2889               	goto	u557
  1671  008B  0BBA               	decfsz	??_int_gsm,f
  1672  008C  2889               	goto	u557
  1673  008D  0BBB               	decfsz	??_int_gsm+1,f
  1674  008E  2889               	goto	u557
  1675                           
  1676                           ;main.c: 83: printf("AT+CSCS=\"GSM\"");
  1677  008F  3023               	movlw	low (STR_1| (0+32768))
  1678  0090  00F5               	movwf	printf@f
  1679  0091  3082               	movlw	high (STR_1| (0+32768))
  1680  0092  00F6               	movwf	printf@f+1
  1681  0093  3181  2198  3180   	fcall	_printf
  1682                           
  1683                           ;main.c: 84: putch(0x0d);
  1684  0096  300D               	movlw	13
  1685  0097  3182  2253         	fcall	_putch
  1686  0099  0008               	return
  1687  009A                     __end_of_int_gsm:	
  1688                           
  1689                           	psect	text3
  1690  0198                     __ptext3:	
  1691 ;; *************** function _printf *****************
  1692 ;; Defined at:
  1693 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  f               2    5[COMMON] PTR const unsigned char 
  1696 ;;		 -> STR_8(14), STR_7(18), STR_6(10), STR_5(15), 
  1697 ;;		 -> STR_4(3), STR_3(6), STR_2(21), STR_1(14), 
  1698 ;; Auto vars:     Size  Location     Type
  1699 ;;  tmpval          4    0        struct .
  1700 ;;  cp              2    0        PTR const unsigned char 
  1701 ;;  len             2    0        unsigned int 
  1702 ;;  val             2    0        unsigned int 
  1703 ;;  c               1    1[BANK0 ] char 
  1704 ;;  ap              1    0[BANK0 ] PTR void [1]
  1705 ;;		 -> ?_printf(2), 
  1706 ;;  flag            1    0        unsigned char 
  1707 ;;  prec            1    0        char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  2    5[COMMON] int 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1717 ;;      Params:         2       0       0       0       0       0       0       0
  1718 ;;      Locals:         0       2       0       0       0       0       0       0
  1719 ;;      Temps:          3       0       0       0       0       0       0       0
  1720 ;;      Totals:         5       2       0       0       0       0       0       0
  1721 ;;Total ram usage:        7 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    4
  1724 ;; This function calls:
  1725 ;;		_putch
  1726 ;; This function is called by:
  1727 ;;		_sms_text
  1728 ;;		_int_gsm
  1729 ;; This function uses a non-reentrant model
  1730 ;;
  1731                           
  1732                           
  1733                           ;psect for function _printf
  1734  0198                     _printf:	
  1735                           
  1736                           ;doprnt.c: 466: va_list ap;
  1737                           ;doprnt.c: 499: signed char c;
  1738                           ;doprnt.c: 506: signed char prec;
  1739                           ;doprnt.c: 508: unsigned char flag;
  1740                           ;doprnt.c: 523: union {
  1741                           ;doprnt.c: 524: unsigned long vd;
  1742                           ;doprnt.c: 525: double integ;
  1743                           ;doprnt.c: 526: } tmpval;
  1744                           ;doprnt.c: 528: unsigned int val;
  1745                           ;doprnt.c: 529: unsigned len;
  1746                           ;doprnt.c: 530: const char * cp;
  1747                           ;doprnt.c: 533: *ap = __va_start();
  1748                           
  1749                           ;incstack = 0
  1750                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1751  0198  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1752  0199  00F7               	movwf	??_printf
  1753  019A  0877               	movf	??_printf,w
  1754  019B  0020               	movlb	0	; select bank0
  1755  019C  00B8               	movwf	printf@ap
  1756  019D                     l1130:	
  1757                           ;doprnt.c: 543: }
  1758                           ;doprnt.c: 1422: {
  1759                           
  1760                           ;doprnt.c: 542: continue;
  1761                           
  1762                           ;doprnt.c: 536: while(c = *f++) {
  1763                           
  1764  019D  0876               	movf	printf@f+1,w
  1765  019E  00F8               	movwf	??_printf+1
  1766  019F  0875               	movf	printf@f,w
  1767  01A0  00F7               	movwf	??_printf
  1768  01A1  0AF5               	incf	printf@f,f
  1769  01A2  1903               	skipnz
  1770  01A3  0AF6               	incf	printf@f+1,f
  1771  01A4  0877               	movf	??_printf,w
  1772  01A5  0084               	movwf	4
  1773  01A6  0878               	movf	??_printf+1,w
  1774  01A7  0085               	movwf	5
  1775  01A8  0800               	movf	0,w	;code access
  1776  01A9  00F9               	movwf	??_printf+2
  1777  01AA  0879               	movf	??_printf+2,w
  1778  01AB  0020               	movlb	0	; select bank0
  1779  01AC  00B9               	movwf	printf@c
  1780  01AD  0839               	movf	printf@c,w
  1781  01AE  1903               	btfsc	3,2
  1782  01AF  0008               	return
  1783                           
  1784                           ;doprnt.c: 540: {
  1785                           ;doprnt.c: 541: (putch(c) );
  1786  01B0  0839               	movf	printf@c,w
  1787  01B1  3182  2253  3181   	fcall	_putch
  1788  01B4  299D               	goto	l1130
  1789  01B5                     __end_of_printf:	
  1790                           ;doprnt.c: 1469: }
  1791                           ;doprnt.c: 1533: }
  1792                           ;doprnt.c: 1540: return 0;
  1793                           ;	Return value of _printf is never used
  1794                           
  1795                           
  1796                           	psect	text4
  1797  0253                     __ptext4:	
  1798 ;; *************** function _putch *****************
  1799 ;; Defined at:
  1800 ;;		line 161 in file "mcc_generated_files/eusart.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  txData          1    wreg     unsigned char 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  txData          1    4[COMMON] unsigned char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1814 ;;      Params:         0       0       0       0       0       0       0       0
  1815 ;;      Locals:         1       0       0       0       0       0       0       0
  1816 ;;      Temps:          0       0       0       0       0       0       0       0
  1817 ;;      Totals:         1       0       0       0       0       0       0       0
  1818 ;;Total ram usage:        1 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    3
  1821 ;; This function calls:
  1822 ;;		_EUSART_Write
  1823 ;; This function is called by:
  1824 ;;		_sms_text
  1825 ;;		_int_gsm
  1826 ;;		_printf
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function _putch
  1832  0253                     _putch:	
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1836                           ;putch@txData stored from wreg
  1837  0253  00F4               	movwf	putch@txData
  1838                           
  1839                           ;eusart.c: 163: EUSART_Write(txData);
  1840  0254  0874               	movf	putch@txData,w
  1841  0255  3181  2152         	fcall	_EUSART_Write
  1842  0257  0008               	return
  1843  0258                     __end_of_putch:	
  1844                           
  1845                           	psect	text5
  1846  0152                     __ptext5:	
  1847 ;; *************** function _EUSART_Write *****************
  1848 ;; Defined at:
  1849 ;;		line 133 in file "mcc_generated_files/eusart.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;  txData          1    wreg     unsigned char 
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;  txData          1    3[COMMON] unsigned char 
  1854 ;; Return value:  Size  Location     Type
  1855 ;;                  1    wreg      void 
  1856 ;; Registers used:
  1857 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1863 ;;      Params:         0       0       0       0       0       0       0       0
  1864 ;;      Locals:         1       0       0       0       0       0       0       0
  1865 ;;      Temps:          1       0       0       0       0       0       0       0
  1866 ;;      Totals:         2       0       0       0       0       0       0       0
  1867 ;;Total ram usage:        2 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    2
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_putch
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _EUSART_Write
  1879  0152                     _EUSART_Write:	
  1880                           
  1881                           ;incstack = 0
  1882                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1883                           ;EUSART_Write@txData stored from wreg
  1884  0152  00F3               	movwf	EUSART_Write@txData
  1885  0153                     l1108:	
  1886                           ;eusart.c: 136: {
  1887                           
  1888                           ;eusart.c: 135: while(0 == eusartTxBufferRemaining)
  1889                           
  1890  0153  0020               	movlb	0	; select bank0
  1891  0154  083F               	movf	_eusartTxBufferRemaining,w	;volatile
  1892  0155  1903               	btfsc	3,2
  1893  0156  2953               	goto	l1108
  1894                           
  1895                           ;eusart.c: 137: }
  1896                           ;eusart.c: 139: if(0 == PIE1bits.TXIE)
  1897  0157  0021               	movlb	1	; select bank1
  1898  0158  1A11               	btfsc	17,4	;volatile
  1899  0159  295E               	goto	l123
  1900                           
  1901                           ;eusart.c: 140: {
  1902                           ;eusart.c: 141: TXREG = txData;
  1903  015A  0873               	movf	EUSART_Write@txData,w
  1904  015B  0023               	movlb	3	; select bank3
  1905  015C  009A               	movwf	26	;volatile
  1906                           
  1907                           ;eusart.c: 142: }
  1908  015D  2972               	goto	l1122
  1909  015E                     l123:	
  1910                           
  1911                           ;eusart.c: 143: else
  1912                           ;eusart.c: 144: {
  1913                           ;eusart.c: 145: PIE1bits.TXIE = 0;
  1914  015E  1211               	bcf	17,4	;volatile
  1915                           
  1916                           ;eusart.c: 146: eusartTxBuffer[eusartTxHead++] = txData;
  1917  015F  0873               	movf	EUSART_Write@txData,w
  1918  0160  00F2               	movwf	??_EUSART_Write
  1919  0161  087B               	movf	_eusartTxHead,w
  1920  0162  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1921  0163  0086               	movwf	6
  1922  0164  0187               	clrf	7
  1923  0165  0872               	movf	??_EUSART_Write,w
  1924  0166  0081               	movwf	1
  1925  0167  3001               	movlw	1
  1926  0168  00F2               	movwf	??_EUSART_Write
  1927  0169  0872               	movf	??_EUSART_Write,w
  1928  016A  07FB               	addwf	_eusartTxHead,f	;volatile
  1929                           
  1930                           ;eusart.c: 147: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  1931  016B  3008               	movlw	8
  1932  016C  027B               	subwf	_eusartTxHead,w	;volatile
  1933  016D  1803               	btfsc	3,0
  1934                           
  1935                           ;eusart.c: 148: {
  1936                           ;eusart.c: 149: eusartTxHead = 0;
  1937  016E  01FB               	clrf	_eusartTxHead	;volatile
  1938                           
  1939                           ;eusart.c: 150: }
  1940                           ;eusart.c: 151: eusartTxBufferRemaining--;
  1941  016F  3001               	movlw	1
  1942  0170  0020               	movlb	0	; select bank0
  1943  0171  02BF               	subwf	_eusartTxBufferRemaining,f	;volatile
  1944  0172                     l1122:	
  1945                           
  1946                           ;eusart.c: 152: }
  1947                           ;eusart.c: 153: PIE1bits.TXIE = 1;
  1948  0172  0021               	movlb	1	; select bank1
  1949  0173  1611               	bsf	17,4	;volatile
  1950  0174  0008               	return
  1951  0175                     __end_of_EUSART_Write:	
  1952                           
  1953                           	psect	text6
  1954  0231                     __ptext6:	
  1955 ;; *************** function _SYSTEM_Initialize *****************
  1956 ;; Defined at:
  1957 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1971 ;;      Params:         0       0       0       0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    3
  1978 ;; This function calls:
  1979 ;;		_EUSART_Initialize
  1980 ;;		_OSCILLATOR_Initialize
  1981 ;;		_PIN_MANAGER_Initialize
  1982 ;;		_WDT_Initialize
  1983 ;; This function is called by:
  1984 ;;		_main
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _SYSTEM_Initialize
  1990  0231                     _SYSTEM_Initialize:	
  1991                           
  1992                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1993                           
  1994                           ;incstack = 0
  1995                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1996  0231  3181  2175  3182   	fcall	_PIN_MANAGER_Initialize
  1997                           
  1998                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1999  0234  3182  2258  3182   	fcall	_OSCILLATOR_Initialize
  2000                           
  2001                           ;mcc.c: 75: WDT_Initialize();
  2002  0237  3182  225D  3182   	fcall	_WDT_Initialize
  2003                           
  2004                           ;mcc.c: 76: EUSART_Initialize();
  2005  023A  3181  21D2         	fcall	_EUSART_Initialize
  2006  023C  0008               	return
  2007  023D                     __end_of_SYSTEM_Initialize:	
  2008                           
  2009                           	psect	text7
  2010  025D                     __ptext7:	
  2011 ;; *************** function _WDT_Initialize *****************
  2012 ;; Defined at:
  2013 ;;		line 87 in file "mcc_generated_files/mcc.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  1    wreg      void 
  2020 ;; Registers used:
  2021 ;;		wreg
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2027 ;;      Params:         0       0       0       0       0       0       0       0
  2028 ;;      Locals:         0       0       0       0       0       0       0       0
  2029 ;;      Temps:          0       0       0       0       0       0       0       0
  2030 ;;      Totals:         0       0       0       0       0       0       0       0
  2031 ;;Total ram usage:        0 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; Hardware stack levels required when called:    2
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_SYSTEM_Initialize
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _WDT_Initialize
  2043  025D                     _WDT_Initialize:	
  2044                           
  2045                           ;mcc.c: 90: WDTCON = 0x16;
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _WDT_Initialize: [wreg]
  2049  025D  3016               	movlw	22
  2050  025E  0021               	movlb	1	; select bank1
  2051  025F  0097               	movwf	23	;volatile
  2052  0260  0008               	return
  2053  0261                     __end_of_WDT_Initialize:	
  2054                           
  2055                           	psect	text8
  2056  0175                     __ptext8:	
  2057 ;; *************** function _PIN_MANAGER_Initialize *****************
  2058 ;; Defined at:
  2059 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2060 ;; Parameters:    Size  Location     Type
  2061 ;;		None
  2062 ;; Auto vars:     Size  Location     Type
  2063 ;;		None
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2073 ;;      Params:         0       0       0       0       0       0       0       0
  2074 ;;      Locals:         0       0       0       0       0       0       0       0
  2075 ;;      Temps:          0       0       0       0       0       0       0       0
  2076 ;;      Totals:         0       0       0       0       0       0       0       0
  2077 ;;Total ram usage:        0 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    2
  2080 ;; This function calls:
  2081 ;;		Nothing
  2082 ;; This function is called by:
  2083 ;;		_SYSTEM_Initialize
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _PIN_MANAGER_Initialize
  2089  0175                     _PIN_MANAGER_Initialize:	
  2090                           
  2091                           ;pin_manager.c: 57: LATE = 0x00;
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2095  0175  0022               	movlb	2	; select bank2
  2096  0176  0190               	clrf	16	;volatile
  2097                           
  2098                           ;pin_manager.c: 58: LATD = 0x00;
  2099  0177  018F               	clrf	15	;volatile
  2100                           
  2101                           ;pin_manager.c: 59: LATA = 0x00;
  2102  0178  018C               	clrf	12	;volatile
  2103                           
  2104                           ;pin_manager.c: 60: LATB = 0x00;
  2105  0179  018D               	clrf	13	;volatile
  2106                           
  2107                           ;pin_manager.c: 61: LATC = 0x00;
  2108  017A  018E               	clrf	14	;volatile
  2109                           
  2110                           ;pin_manager.c: 66: TRISE = 0x0F;
  2111  017B  300F               	movlw	15
  2112  017C  0021               	movlb	1	; select bank1
  2113  017D  0090               	movwf	16	;volatile
  2114                           
  2115                           ;pin_manager.c: 67: TRISA = 0xFF;
  2116  017E  30FF               	movlw	255
  2117  017F  008C               	movwf	12	;volatile
  2118                           
  2119                           ;pin_manager.c: 68: TRISB = 0x00;
  2120  0180  018D               	clrf	13	;volatile
  2121                           
  2122                           ;pin_manager.c: 69: TRISC = 0xBF;
  2123  0181  30BF               	movlw	191
