

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Sep 28 14:37:31 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.42
    34                           ; Generated 13/04/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1937 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1539  007A  3082               	movlw	high (STR_4| (0+32768))
  1540  007B  00F6               	movwf	printf@f+1
  1541  007C  3181  2164  3180   	fcall	_printf
  1542                           
  1543                           ;main.c: 66: putch(26);
  1544  007F  301A               	movlw	26
  1545  0080  3182  220D  3180   	fcall	_putch
  1546                           
  1547                           ;main.c: 67: putch(0x0d);
  1548  0083  300D               	movlw	13
  1549  0084  3182  220D  3180   	fcall	_putch
  1550                           
  1551                           ;main.c: 68: _delay((unsigned long)((500)*(18432000/4000.0)));
  1552  0087  300C               	movlw	12
  1553  0088  0020               	movlb	0	; select bank0
  1554  0089  00B9               	movwf	??_sms_text+1
  1555  008A  30B1               	movlw	177
  1556  008B  00B8               	movwf	??_sms_text
  1557  008C  302B               	movlw	43
  1558  008D                     u497:	
  1559  008D  0B89               	decfsz	9,f
  1560  008E  288D               	goto	u497
  1561  008F  0BB8               	decfsz	??_sms_text,f
  1562  0090  288D               	goto	u497
  1563  0091  0BB9               	decfsz	??_sms_text+1,f
  1564  0092  288D               	goto	u497
  1565  0093  0008               	return
  1566  0094                     __end_of_sms_text:	
  1567                           
  1568                           	psect	text2
  1569  0164                     __ptext2:	
  1570 ;; *************** function _printf *****************
  1571 ;; Defined at:
  1572 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1573 ;; Parameters:    Size  Location     Type
  1574 ;;  f               2    5[COMMON] PTR const unsigned char 
  1575 ;;		 -> STR_6(15), STR_5(3), STR_4(6), STR_3(21), 
  1576 ;;		 -> STR_2(14), STR_1(10), 
  1577 ;; Auto vars:     Size  Location     Type
  1578 ;;  tmpval          4    0        struct .
  1579 ;;  cp              2    0        PTR const unsigned char 
  1580 ;;  len             2    0        unsigned int 
  1581 ;;  val             2    0        unsigned int 
  1582 ;;  c               1    1[BANK0 ] char 
  1583 ;;  ap              1    0[BANK0 ] PTR void [1]
  1584 ;;		 -> ?_printf(2), 
  1585 ;;  flag            1    0        unsigned char 
  1586 ;;  prec            1    0        char 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  2    5[COMMON] int 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1596 ;;      Params:         2       0       0       0       0       0       0       0
  1597 ;;      Locals:         0       2       0       0       0       0       0       0
  1598 ;;      Temps:          3       0       0       0       0       0       0       0
  1599 ;;      Totals:         5       2       0       0       0       0       0       0
  1600 ;;Total ram usage:        7 bytes
  1601 ;; Hardware stack levels used:    1
  1602 ;; Hardware stack levels required when called:    4
  1603 ;; This function calls:
  1604 ;;		_putch
  1605 ;; This function is called by:
  1606 ;;		_sms_text
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611                           
  1612                           ;psect for function _printf
  1613  0164                     _printf:	
  1614                           
  1615                           ;doprnt.c: 466: va_list ap;
  1616                           ;doprnt.c: 499: signed char c;
  1617                           ;doprnt.c: 506: signed char prec;
  1618                           ;doprnt.c: 508: unsigned char flag;
  1619                           ;doprnt.c: 523: union {
  1620                           ;doprnt.c: 524: unsigned long vd;
  1621                           ;doprnt.c: 525: double integ;
  1622                           ;doprnt.c: 526: } tmpval;
  1623                           ;doprnt.c: 528: unsigned int val;
  1624                           ;doprnt.c: 529: unsigned len;
  1625                           ;doprnt.c: 530: const char * cp;
  1626                           ;doprnt.c: 533: *ap = __va_start();
  1627                           
  1628                           ;incstack = 0
  1629                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1630  0164  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1631  0165  00F7               	movwf	??_printf
  1632  0166  0877               	movf	??_printf,w
  1633  0167  0020               	movlb	0	; select bank0
  1634  0168  00B6               	movwf	printf@ap
  1635  0169                     l1077:	
  1636                           ;doprnt.c: 543: }
  1637                           ;doprnt.c: 1422: {
  1638                           
  1639                           ;doprnt.c: 542: continue;
  1640                           
  1641                           ;doprnt.c: 536: while(c = *f++) {
  1642                           
  1643  0169  0876               	movf	printf@f+1,w
  1644  016A  00F8               	movwf	??_printf+1
  1645  016B  0875               	movf	printf@f,w
  1646  016C  00F7               	movwf	??_printf
  1647  016D  0AF5               	incf	printf@f,f
  1648  016E  1903               	skipnz
  1649  016F  0AF6               	incf	printf@f+1,f
  1650  0170  0877               	movf	??_printf,w
  1651  0171  0084               	movwf	4
  1652  0172  0878               	movf	??_printf+1,w
  1653  0173  0085               	movwf	5
  1654  0174  0800               	movf	0,w	;code access
  1655  0175  00F9               	movwf	??_printf+2
  1656  0176  0879               	movf	??_printf+2,w
  1657  0177  0020               	movlb	0	; select bank0
  1658  0178  00B7               	movwf	printf@c
  1659  0179  0837               	movf	printf@c,w
  1660  017A  1903               	btfsc	3,2
  1661  017B  0008               	return
  1662                           
  1663                           ;doprnt.c: 540: {
  1664                           ;doprnt.c: 541: (putch(c) );
  1665  017C  0837               	movf	printf@c,w
  1666  017D  3182  220D  3181   	fcall	_putch
  1667  0180  2969               	goto	l1077
  1668  0181                     __end_of_printf:	
  1669                           ;doprnt.c: 1469: }
  1670                           ;doprnt.c: 1533: }
  1671                           ;doprnt.c: 1540: return 0;
  1672                           ;	Return value of _printf is never used
  1673                           
  1674                           
  1675                           	psect	text3
  1676  020D                     __ptext3:	
  1677 ;; *************** function _putch *****************
  1678 ;; Defined at:
  1679 ;;		line 161 in file "mcc_generated_files/eusart.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  txData          1    wreg     unsigned char 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  txData          1    4[COMMON] unsigned char 
  1684 ;; Return value:  Size  Location     Type
  1685 ;;                  1    wreg      void 
  1686 ;; Registers used:
  1687 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1688 ;; Tracked objects:
  1689 ;;		On entry : 0/0
  1690 ;;		On exit  : 0/0
  1691 ;;		Unchanged: 0/0
  1692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1693 ;;      Params:         0       0       0       0       0       0       0       0
  1694 ;;      Locals:         1       0       0       0       0       0       0       0
  1695 ;;      Temps:          0       0       0       0       0       0       0       0
  1696 ;;      Totals:         1       0       0       0       0       0       0       0
  1697 ;;Total ram usage:        1 bytes
  1698 ;; Hardware stack levels used:    1
  1699 ;; Hardware stack levels required when called:    3
  1700 ;; This function calls:
  1701 ;;		_EUSART_Write
  1702 ;; This function is called by:
  1703 ;;		_sms_text
  1704 ;;		_main
  1705 ;;		_printf
  1706 ;; This function uses a non-reentrant model
  1707 ;;
  1708                           
  1709                           
  1710                           ;psect for function _putch
  1711  020D                     _putch:	
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1715                           ;putch@txData stored from wreg
  1716  020D  00F4               	movwf	putch@txData
  1717                           
  1718                           ;eusart.c: 163: EUSART_Write(txData);
  1719  020E  0874               	movf	putch@txData,w
  1720  020F  3181  211E         	fcall	_EUSART_Write
  1721  0211  0008               	return
  1722  0212                     __end_of_putch:	
  1723                           
  1724                           	psect	text4
  1725  011E                     __ptext4:	
  1726 ;; *************** function _EUSART_Write *****************
  1727 ;; Defined at:
  1728 ;;		line 133 in file "mcc_generated_files/eusart.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;  txData          1    wreg     unsigned char 
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  txData          1    3[COMMON] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1742 ;;      Params:         0       0       0       0       0       0       0       0
  1743 ;;      Locals:         1       0       0       0       0       0       0       0
  1744 ;;      Temps:          1       0       0       0       0       0       0       0
  1745 ;;      Totals:         2       0       0       0       0       0       0       0
  1746 ;;Total ram usage:        2 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    2
  1749 ;; This function calls:
  1750 ;;		Nothing
  1751 ;; This function is called by:
  1752 ;;		_putch
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _EUSART_Write
  1758  011E                     _EUSART_Write:	
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1762                           ;EUSART_Write@txData stored from wreg
  1763  011E  00F3               	movwf	EUSART_Write@txData
  1764  011F                     l1055:	
  1765                           ;eusart.c: 136: {
  1766                           
  1767                           ;eusart.c: 135: while(0 == eusartTxBufferRemaining)
  1768                           
  1769  011F  0020               	movlb	0	; select bank0
  1770  0120  083D               	movf	_eusartTxBufferRemaining,w	;volatile
  1771  0121  1903               	btfsc	3,2
  1772  0122  291F               	goto	l1055
  1773                           
  1774                           ;eusart.c: 137: }
  1775                           ;eusart.c: 139: if(0 == PIE1bits.TXIE)
  1776  0123  0021               	movlb	1	; select bank1
  1777  0124  1A11               	btfsc	17,4	;volatile
  1778  0125  292A               	goto	l121
  1779                           
  1780                           ;eusart.c: 140: {
  1781                           ;eusart.c: 141: TXREG = txData;
  1782  0126  0873               	movf	EUSART_Write@txData,w
  1783  0127  0023               	movlb	3	; select bank3
  1784  0128  009A               	movwf	26	;volatile
  1785                           
  1786                           ;eusart.c: 142: }
  1787  0129  293E               	goto	l1069
  1788  012A                     l121:	
  1789                           
  1790                           ;eusart.c: 143: else
  1791                           ;eusart.c: 144: {
  1792                           ;eusart.c: 145: PIE1bits.TXIE = 0;
  1793  012A  1211               	bcf	17,4	;volatile
  1794                           
  1795                           ;eusart.c: 146: eusartTxBuffer[eusartTxHead++] = txData;
  1796  012B  0873               	movf	EUSART_Write@txData,w
  1797  012C  00F2               	movwf	??_EUSART_Write
  1798  012D  087B               	movf	_eusartTxHead,w
  1799  012E  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1800  012F  0086               	movwf	6
  1801  0130  0187               	clrf	7
  1802  0131  0872               	movf	??_EUSART_Write,w
  1803  0132  0081               	movwf	1
  1804  0133  3001               	movlw	1
  1805  0134  00F2               	movwf	??_EUSART_Write
  1806  0135  0872               	movf	??_EUSART_Write,w
  1807  0136  07FB               	addwf	_eusartTxHead,f	;volatile
  1808                           
  1809                           ;eusart.c: 147: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  1810  0137  3008               	movlw	8
  1811  0138  027B               	subwf	_eusartTxHead,w	;volatile
  1812  0139  1803               	btfsc	3,0
  1813                           
  1814                           ;eusart.c: 148: {
  1815                           ;eusart.c: 149: eusartTxHead = 0;
  1816  013A  01FB               	clrf	_eusartTxHead	;volatile
  1817                           
  1818                           ;eusart.c: 150: }
  1819                           ;eusart.c: 151: eusartTxBufferRemaining--;
  1820  013B  3001               	movlw	1
  1821  013C  0020               	movlb	0	; select bank0
  1822  013D  02BD               	subwf	_eusartTxBufferRemaining,f	;volatile
  1823  013E                     l1069:	
  1824                           
  1825                           ;eusart.c: 152: }
  1826                           ;eusart.c: 153: PIE1bits.TXIE = 1;
  1827  013E  0021               	movlb	1	; select bank1
  1828  013F  1611               	bsf	17,4	;volatile
  1829  0140  0008               	return
  1830  0141                     __end_of_EUSART_Write:	
  1831                           
  1832                           	psect	text5
  1833  01EB                     __ptext5:	
  1834 ;; *************** function _SYSTEM_Initialize *****************
  1835 ;; Defined at:
  1836 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;		None
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;		None
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  1    wreg      void 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, pclath, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1850 ;;      Params:         0       0       0       0       0       0       0       0
  1851 ;;      Locals:         0       0       0       0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0       0       0       0
  1853 ;;      Totals:         0       0       0       0       0       0       0       0
  1854 ;;Total ram usage:        0 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    3
  1857 ;; This function calls:
  1858 ;;		_EUSART_Initialize
  1859 ;;		_OSCILLATOR_Initialize
  1860 ;;		_PIN_MANAGER_Initialize
  1861 ;;		_WDT_Initialize
  1862 ;; This function is called by:
  1863 ;;		_main
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function _SYSTEM_Initialize
  1869  01EB                     _SYSTEM_Initialize:	
  1870                           
  1871                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1872                           
  1873                           ;incstack = 0
  1874                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1875  01EB  3181  2141  3181   	fcall	_PIN_MANAGER_Initialize
  1876                           
  1877                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1878  01EE  3182  2212  3181   	fcall	_OSCILLATOR_Initialize
  1879                           
  1880                           ;mcc.c: 75: WDT_Initialize();
  1881  01F1  3182  2217  3181   	fcall	_WDT_Initialize
  1882                           
  1883                           ;mcc.c: 76: EUSART_Initialize();
  1884  01F4  3181  219E         	fcall	_EUSART_Initialize
  1885  01F6  0008               	return
  1886  01F7                     __end_of_SYSTEM_Initialize:	
  1887                           
  1888                           	psect	text6
  1889  0217                     __ptext6:	
  1890 ;; *************** function _WDT_Initialize *****************
  1891 ;; Defined at:
  1892 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;		None
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  1    wreg      void 
  1899 ;; Registers used:
  1900 ;;		wreg
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1906 ;;      Params:         0       0       0       0       0       0       0       0
  1907 ;;      Locals:         0       0       0       0       0       0       0       0
  1908 ;;      Temps:          0       0       0       0       0       0       0       0
  1909 ;;      Totals:         0       0       0       0       0       0       0       0
  1910 ;;Total ram usage:        0 bytes
  1911 ;; Hardware stack levels used:    1
  1912 ;; Hardware stack levels required when called:    2
  1913 ;; This function calls:
  1914 ;;		Nothing
  1915 ;; This function is called by:
  1916 ;;		_SYSTEM_Initialize
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920                           
  1921                           ;psect for function _WDT_Initialize
  1922  0217                     _WDT_Initialize:	
  1923                           
  1924                           ;mcc.c: 90: WDTCON = 0x16;
  1925                           
  1926                           ;incstack = 0
  1927                           ; Regs used in _WDT_Initialize: [wreg]
  1928  0217  3016               	movlw	22
  1929  0218  0021               	movlb	1	; select bank1
  1930  0219  0097               	movwf	23	;volatile
  1931  021A  0008               	return
  1932  021B                     __end_of_WDT_Initialize:	
  1933                           
  1934                           	psect	text7
  1935  0141                     __ptext7:	
  1936 ;; *************** function _PIN_MANAGER_Initialize *****************
  1937 ;; Defined at:
  1938 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1939 ;; Parameters:    Size  Location     Type
  1940 ;;		None
  1941 ;; Auto vars:     Size  Location     Type
  1942 ;;		None
  1943 ;; Return value:  Size  Location     Type
  1944 ;;                  1    wreg      void 
  1945 ;; Registers used:
  1946 ;;		wreg, status,2
  1947 ;; Tracked objects:
  1948 ;;		On entry : 0/0
  1949 ;;		On exit  : 0/0
  1950 ;;		Unchanged: 0/0
  1951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1952 ;;      Params:         0       0       0       0       0       0       0       0
  1953 ;;      Locals:         0       0       0       0       0       0       0       0
  1954 ;;      Temps:          0       0       0       0       0       0       0       0
  1955 ;;      Totals:         0       0       0       0       0       0       0       0
  1956 ;;Total ram usage:        0 bytes
  1957 ;; Hardware stack levels used:    1
  1958 ;; Hardware stack levels required when called:    2
  1959 ;; This function calls:
  1960 ;;		Nothing
  1961 ;; This function is called by:
  1962 ;;		_SYSTEM_Initialize
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _PIN_MANAGER_Initialize
  1968  0141                     _PIN_MANAGER_Initialize:	
  1969                           
  1970                           ;pin_manager.c: 57: LATE = 0x00;
  1971                           
  1972                           ;incstack = 0
  1973                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1974  0141  0022               	movlb	2	; select bank2
  1975  0142  0190               	clrf	16	;volatile
  1976                           
  1977                           ;pin_manager.c: 58: LATD = 0x00;
  1978  0143  018F               	clrf	15	;volatile
  1979                           
  1980                           ;pin_manager.c: 59: LATA = 0x00;
  1981  0144  018C               	clrf	12	;volatile
  1982                           
  1983                           ;pin_manager.c: 60: LATB = 0x00;
  1984  0145  018D               	clrf	13	;volatile
  1985                           
  1986                           ;pin_manager.c: 61: LATC = 0x00;
  1987  0146  018E               	clrf	14	;volatile
  1988                           
  1989                           ;pin_manager.c: 66: TRISE = 0x0F;
  1990  0147  300F               	movlw	15
  1991  0148  0021               	movlb	1	; select bank1
  1992  0149  0090               	movwf	16	;volatile
  1993                           
  1994                           ;pin_manager.c: 67: TRISA = 0xFF;
  1995  014A  30FF               	movlw	255
  1996  014B  008C               	movwf	12	;volatile
  1997                           
  1998                           ;pin_manager.c: 68: TRISB = 0x00;
  1999  014C  018D               	clrf	13	;volatile
  2000                           
  2001                           ;pin_manager.c: 69: TRISC = 0xBF;
  2002  014D  30BF               	movlw	191
  2003  014E  008E               	movwf	14	;volatile
  2004                           
  2005                           ;pin_manager.c: 70: TRISD = 0xFF;
  2006  014F  30FF               	movlw	255
  2007  0150  008F               	movwf	15	;volatile
  2008                           
  2009                           ;pin_manager.c: 75: ANSELB = 0x3F;
  2010  0151  303F               	movlw	63
  2011  0152  0023               	movlb	3	; select bank3
  2012  0153  008D               	movwf	13	;volatile
  2013                           
  2014                           ;pin_manager.c: 76: ANSELD = 0xFF;
  2015  0154  30FF               	movlw	255
  2016  0155  008F               	movwf	15	;volatile
  2017                           
  2018                           ;pin_manager.c: 77: ANSELE = 0x07;
  2019  0156  3007               	movlw	7
  2020  0157  0090               	movwf	16	;volatile
  2021                           
  2022                           ;pin_manager.c: 78: ANSELA = 0x3F;
  2023  0158  303F               	movlw	63
  2024  0159  008C               	movwf	12	;volatile
  2025                           
  2026                           ;pin_manager.c: 83: WPUE = 0x08;
  2027  015A  3008               	movlw	8
  2028  015B  0024               	movlb	4	; select bank4
  2029  015C  0090               	movwf	16	;volatile
  2030                           
  2031                           ;pin_manager.c: 84: WPUB = 0xFF;
  2032  015D  30FF               	movlw	255
  2033  015E  008D               	movwf	13	;volatile
  2034                           
  2035                           ;pin_manager.c: 85: OPTION_REGbits.nWPUEN = 0;
  2036  015F  0021               	movlb	1	; select bank1
  2037  0160  1395               	bcf	21,7	;volatile
  2038                           
  2039                           ;pin_manager.c: 91: APFCON = 0x00;
  2040  0161  0022               	movlb	2	; select bank2
  2041  0162  019D               	clrf	29	;volatile
  2042  0163  0008               	return
  2043  0164                     __end_of_PIN_MANAGER_Initialize:	
  2044                           
  2045                           	psect	text8
  2046  0212                     __ptext8:	
  2047 ;; *************** function _OSCILLATOR_Initialize *****************
  2048 ;; Defined at:
  2049 ;;		line 79 in file "mcc_generated_files/mcc.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2063 ;;      Params:         0       0       0       0       0       0       0       0
  2064 ;;      Locals:         0       0       0       0       0       0       0       0
  2065 ;;      Temps:          0       0       0       0       0       0       0       0
  2066 ;;      Totals:         0       0       0       0       0       0       0       0
  2067 ;;Total ram usage:        0 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    2
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_SYSTEM_Initialize
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _OSCILLATOR_Initialize
  2079  0212                     _OSCILLATOR_Initialize:	
  2080                           
  2081                           ;mcc.c: 82: OSCCON = 0x38;
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2085  0212  3038               	movlw	56
  2086  0213  0021               	movlb	1	; select bank1
  2087  0214  0099               	movwf	25	;volatile
  2088                           
  2089                           ;mcc.c: 84: OSCTUNE = 0x00;
  2090  0215  0198               	clrf	24	;volatile
  2091  0216  0008               	return
  2092  0217                     __end_of_OSCILLATOR_Initialize:	
  2093                           
  2094                           	psect	text9
  2095  019E                     __ptext9:	
  2096 ;; *************** function _EUSART_Initialize *****************
  2097 ;; Defined at:
  2098 ;;		line 76 in file "mcc_generated_files/eusart.c"
  2099 ;; Parameters:    Size  Location     Type
  2100 ;;		None
  2101 ;; Auto vars:     Size  Location     Type
  2102 ;;		None
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2112 ;;      Params:         0       0       0       0       0       0       0       0
  2113 ;;      Locals:         0       0       0       0       0       0       0       0
  2114 ;;      Temps:          1       0       0       0       0       0       0       0
  2115 ;;      Totals:         1       0       0       0       0       0       0       0
  2116 ;;Total ram usage:        1 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    2
  2119 ;; This function calls:
  2120 ;;		Nothing
  2121 ;; This function is called by:
  2122 ;;		_SYSTEM_Initialize
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function _EUSART_Initialize
  2128  019E                     _EUSART_Initialize:	
  2129                           
  2130                           ;eusart.c: 79: PIE1bits.RCIE = 0;
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2134  019E  0021               	movlb	1	; select bank1
  2135  019F  1291               	bcf	17,5	;volatile
  2136                           
  2137                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  2138  01A0  1211               	bcf	17,4	;volatile
  2139                           
