

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Oct 04 21:46:50 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.42
    36                           ; Generated 13/04/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1937 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;		None
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  1    wreg      void 
  1543 ;; Registers used:
  1544 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1550 ;;      Params:         0       0       0       0       0       0       0       0
  1551 ;;      Locals:         0       0       0       0       0       0       0       0
  1552 ;;      Temps:          0       2       0       0       0       0       0       0
  1553 ;;      Totals:         0       2       0       0       0       0       0       0
  1554 ;;Total ram usage:        2 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; Hardware stack levels required when called:    5
  1557 ;; This function calls:
  1558 ;;		_printf
  1559 ;;		_putch
  1560 ;; This function is called by:
  1561 ;;		_main
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function _int_gsm
  1567  0033                     _int_gsm:	
  1568                           
  1569                           ;main.c: 71: printf("AT");
  1570                           
  1571                           ;incstack = 0
  1572                           ; Regs used in _int_gsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1573  0033  3057               	movlw	low (STR_4| (0+32768))
  1574  0034  00F5               	movwf	printf@f
  1575  0035  3082               	movlw	high (STR_4| (0+32768))
  1576  0036  00F6               	movwf	printf@f+1
  1577  0037  3181  218E  3180   	fcall	_printf
  1578                           
  1579                           ;main.c: 72: putch(0x0d);
  1580  003A  300D               	movlw	13
  1581  003B  3182  2249  3180   	fcall	_putch
  1582                           
  1583                           ;main.c: 73: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1584  003E  305E               	movlw	94
  1585  003F  0020               	movlb	0	; select bank0
  1586  0040  00BB               	movwf	??_int_gsm+1
  1587  0041  3082               	movlw	130
  1588  0042  00BA               	movwf	??_int_gsm
  1589  0043  3069               	movlw	105
  1590  0044                     u527:	
  1591  0044  0B89               	decfsz	9,f
  1592  0045  2844               	goto	u527
  1593  0046  0BBA               	decfsz	??_int_gsm,f
  1594  0047  2844               	goto	u527
  1595  0048  0BBB               	decfsz	??_int_gsm+1,f
  1596  0049  2844               	goto	u527
  1597                           
  1598                           ;main.c: 74: printf("AT+CPIN=\"1234\"");
  1599  004A  300A               	movlw	low (STR_5| (0+32768))
  1600  004B  00F5               	movwf	printf@f
  1601  004C  3082               	movlw	high (STR_5| (0+32768))
  1602  004D  00F6               	movwf	printf@f+1
  1603  004E  3181  218E  3180   	fcall	_printf
  1604                           
  1605                           ;main.c: 75: putch(0x0d);
  1606  0051  300D               	movlw	13
  1607  0052  3182  2249  3180   	fcall	_putch
  1608                           
  1609                           ;main.c: 76: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1610  0055  305E               	movlw	94
  1611  0056  0020               	movlb	0	; select bank0
  1612  0057  00BB               	movwf	??_int_gsm+1
  1613  0058  3082               	movlw	130
  1614  0059  00BA               	movwf	??_int_gsm
  1615  005A  3069               	movlw	105
  1616  005B                     u537:	
  1617  005B  0B89               	decfsz	9,f
  1618  005C  285B               	goto	u537
  1619  005D  0BBA               	decfsz	??_int_gsm,f
  1620  005E  285B               	goto	u537
  1621  005F  0BBB               	decfsz	??_int_gsm+1,f
  1622  0060  285B               	goto	u537
  1623                           
  1624                           ;main.c: 77: printf("AT+CMGF=1");
  1625  0061  3033               	movlw	low (STR_6| (0+32768))
  1626  0062  00F5               	movwf	printf@f
  1627  0063  3082               	movlw	high (STR_6| (0+32768))
  1628  0064  00F6               	movwf	printf@f+1
  1629  0065  3181  218E  3180   	fcall	_printf
  1630                           
  1631                           ;main.c: 78: putch(0x0d);
  1632  0068  300D               	movlw	13
  1633  0069  3182  2249  3180   	fcall	_putch
  1634                           
  1635                           ;main.c: 79: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1636  006C  305E               	movlw	94
  1637  006D  0020               	movlb	0	; select bank0
  1638  006E  00BB               	movwf	??_int_gsm+1
  1639  006F  3082               	movlw	130
  1640  0070  00BA               	movwf	??_int_gsm
  1641  0071  3069               	movlw	105
  1642  0072                     u547:	
  1643  0072  0B89               	decfsz	9,f
  1644  0073  2872               	goto	u547
  1645  0074  0BBA               	decfsz	??_int_gsm,f
  1646  0075  2872               	goto	u547
  1647  0076  0BBB               	decfsz	??_int_gsm+1,f
  1648  0077  2872               	goto	u547
  1649                           
  1650                           ;main.c: 80: printf("AT+CNMI=1,2,0,0,0");
  1651  0078  30F8               	movlw	low (STR_7| (0+32768))
  1652  0079  00F5               	movwf	printf@f
  1653  007A  3081               	movlw	high (STR_7| (0+32768))
  1654  007B  00F6               	movwf	printf@f+1
  1655  007C  3181  218E  3180   	fcall	_printf
  1656                           
  1657                           ;main.c: 81: putch(0x0d);
  1658  007F  300D               	movlw	13
  1659  0080  3182  2249  3180   	fcall	_putch
  1660                           
  1661                           ;main.c: 82: _delay((unsigned long)((4000)*(18432000/4000.0)));
  1662  0083  305E               	movlw	94
  1663  0084  0020               	movlb	0	; select bank0
  1664  0085  00BB               	movwf	??_int_gsm+1
  1665  0086  3082               	movlw	130
  1666  0087  00BA               	movwf	??_int_gsm
  1667  0088  3069               	movlw	105
  1668  0089                     u557:	
  1669  0089  0B89               	decfsz	9,f
  1670  008A  2889               	goto	u557
  1671  008B  0BBA               	decfsz	??_int_gsm,f
  1672  008C  2889               	goto	u557
  1673  008D  0BBB               	decfsz	??_int_gsm+1,f
  1674  008E  2889               	goto	u557
  1675  008F  0008               	return
  1676  0090                     __end_of_int_gsm:	
  1677                           
  1678                           	psect	text3
  1679  018E                     __ptext3:	
  1680 ;; *************** function _printf *****************
  1681 ;; Defined at:
  1682 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.42\sources\common\doprnt.c"
  1683 ;; Parameters:    Size  Location     Type
  1684 ;;  f               2    5[COMMON] PTR const unsigned char 
  1685 ;;		 -> STR_7(18), STR_6(10), STR_5(15), STR_4(3), 
  1686 ;;		 -> STR_3(6), STR_2(21), STR_1(14), 
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;  tmpval          4    0        struct .
  1689 ;;  cp              2    0        PTR const unsigned char 
  1690 ;;  len             2    0        unsigned int 
  1691 ;;  val             2    0        unsigned int 
  1692 ;;  c               1    1[BANK0 ] char 
  1693 ;;  ap              1    0[BANK0 ] PTR void [1]
  1694 ;;		 -> ?_printf(2), 
  1695 ;;  flag            1    0        unsigned char 
  1696 ;;  prec            1    0        char 
  1697 ;; Return value:  Size  Location     Type
  1698 ;;                  2    5[COMMON] int 
  1699 ;; Registers used:
  1700 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1701 ;; Tracked objects:
  1702 ;;		On entry : 0/0
  1703 ;;		On exit  : 0/0
  1704 ;;		Unchanged: 0/0
  1705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1706 ;;      Params:         2       0       0       0       0       0       0       0
  1707 ;;      Locals:         0       2       0       0       0       0       0       0
  1708 ;;      Temps:          3       0       0       0       0       0       0       0
  1709 ;;      Totals:         5       2       0       0       0       0       0       0
  1710 ;;Total ram usage:        7 bytes
  1711 ;; Hardware stack levels used:    1
  1712 ;; Hardware stack levels required when called:    4
  1713 ;; This function calls:
  1714 ;;		_putch
  1715 ;; This function is called by:
  1716 ;;		_sms_text
  1717 ;;		_int_gsm
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _printf
  1723  018E                     _printf:	
  1724                           
  1725                           ;doprnt.c: 466: va_list ap;
  1726                           ;doprnt.c: 499: signed char c;
  1727                           ;doprnt.c: 506: signed char prec;
  1728                           ;doprnt.c: 508: unsigned char flag;
  1729                           ;doprnt.c: 523: union {
  1730                           ;doprnt.c: 524: unsigned long vd;
  1731                           ;doprnt.c: 525: double integ;
  1732                           ;doprnt.c: 526: } tmpval;
  1733                           ;doprnt.c: 528: unsigned int val;
  1734                           ;doprnt.c: 529: unsigned len;
  1735                           ;doprnt.c: 530: const char * cp;
  1736                           ;doprnt.c: 533: *ap = __va_start();
  1737                           
  1738                           ;incstack = 0
  1739                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1740  018E  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1741  018F  00F7               	movwf	??_printf
  1742  0190  0877               	movf	??_printf,w
  1743  0191  0020               	movlb	0	; select bank0
  1744  0192  00B8               	movwf	printf@ap
  1745  0193                     l1122:	
  1746                           ;doprnt.c: 543: }
  1747                           ;doprnt.c: 1422: {
  1748                           
  1749                           ;doprnt.c: 542: continue;
  1750                           
  1751                           ;doprnt.c: 536: while(c = *f++) {
  1752                           
  1753  0193  0876               	movf	printf@f+1,w
  1754  0194  00F8               	movwf	??_printf+1
  1755  0195  0875               	movf	printf@f,w
  1756  0196  00F7               	movwf	??_printf
  1757  0197  0AF5               	incf	printf@f,f
  1758  0198  1903               	skipnz
  1759  0199  0AF6               	incf	printf@f+1,f
  1760  019A  0877               	movf	??_printf,w
  1761  019B  0084               	movwf	4
  1762  019C  0878               	movf	??_printf+1,w
  1763  019D  0085               	movwf	5
  1764  019E  0800               	movf	0,w	;code access
  1765  019F  00F9               	movwf	??_printf+2
  1766  01A0  0879               	movf	??_printf+2,w
  1767  01A1  0020               	movlb	0	; select bank0
  1768  01A2  00B9               	movwf	printf@c
  1769  01A3  0839               	movf	printf@c,w
  1770  01A4  1903               	btfsc	3,2
  1771  01A5  0008               	return
  1772                           
  1773                           ;doprnt.c: 540: {
  1774                           ;doprnt.c: 541: (putch(c) );
  1775  01A6  0839               	movf	printf@c,w
  1776  01A7  3182  2249  3181   	fcall	_putch
  1777  01AA  2993               	goto	l1122
  1778  01AB                     __end_of_printf:	
  1779                           ;doprnt.c: 1469: }
  1780                           ;doprnt.c: 1533: }
  1781                           ;doprnt.c: 1540: return 0;
  1782                           ;	Return value of _printf is never used
  1783                           
  1784                           
  1785                           	psect	text4
  1786  0249                     __ptext4:	
  1787 ;; *************** function _putch *****************
  1788 ;; Defined at:
  1789 ;;		line 161 in file "mcc_generated_files/eusart.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  txData          1    wreg     unsigned char 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  txData          1    4[COMMON] unsigned char 
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1798 ;; Tracked objects:
  1799 ;;		On entry : 0/0
  1800 ;;		On exit  : 0/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1803 ;;      Params:         0       0       0       0       0       0       0       0
  1804 ;;      Locals:         1       0       0       0       0       0       0       0
  1805 ;;      Temps:          0       0       0       0       0       0       0       0
  1806 ;;      Totals:         1       0       0       0       0       0       0       0
  1807 ;;Total ram usage:        1 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; Hardware stack levels required when called:    3
  1810 ;; This function calls:
  1811 ;;		_EUSART_Write
  1812 ;; This function is called by:
  1813 ;;		_sms_text
  1814 ;;		_int_gsm
  1815 ;;		_printf
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function _putch
  1821  0249                     _putch:	
  1822                           
  1823                           ;incstack = 0
  1824                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1825                           ;putch@txData stored from wreg
  1826  0249  00F4               	movwf	putch@txData
  1827                           
  1828                           ;eusart.c: 163: EUSART_Write(txData);
  1829  024A  0874               	movf	putch@txData,w
  1830  024B  3181  2148         	fcall	_EUSART_Write
  1831  024D  0008               	return
  1832  024E                     __end_of_putch:	
  1833                           
  1834                           	psect	text5
  1835  0148                     __ptext5:	
  1836 ;; *************** function _EUSART_Write *****************
  1837 ;; Defined at:
  1838 ;;		line 133 in file "mcc_generated_files/eusart.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  txData          1    wreg     unsigned char 
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;  txData          1    3[COMMON] unsigned char 
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1852 ;;      Params:         0       0       0       0       0       0       0       0
  1853 ;;      Locals:         1       0       0       0       0       0       0       0
  1854 ;;      Temps:          1       0       0       0       0       0       0       0
  1855 ;;      Totals:         2       0       0       0       0       0       0       0
  1856 ;;Total ram usage:        2 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    2
  1859 ;; This function calls:
  1860 ;;		Nothing
  1861 ;; This function is called by:
  1862 ;;		_putch
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _EUSART_Write
  1868  0148                     _EUSART_Write:	
  1869                           
  1870                           ;incstack = 0
  1871                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1872                           ;EUSART_Write@txData stored from wreg
  1873  0148  00F3               	movwf	EUSART_Write@txData
  1874  0149                     l1100:	
  1875                           ;eusart.c: 136: {
  1876                           
  1877                           ;eusart.c: 135: while(0 == eusartTxBufferRemaining)
  1878                           
  1879  0149  0020               	movlb	0	; select bank0
  1880  014A  083F               	movf	_eusartTxBufferRemaining,w	;volatile
  1881  014B  1903               	btfsc	3,2
  1882  014C  2949               	goto	l1100
  1883                           
  1884                           ;eusart.c: 137: }
  1885                           ;eusart.c: 139: if(0 == PIE1bits.TXIE)
  1886  014D  0021               	movlb	1	; select bank1
  1887  014E  1A11               	btfsc	17,4	;volatile
  1888  014F  2954               	goto	l123
  1889                           
  1890                           ;eusart.c: 140: {
  1891                           ;eusart.c: 141: TXREG = txData;
  1892  0150  0873               	movf	EUSART_Write@txData,w
  1893  0151  0023               	movlb	3	; select bank3
  1894  0152  009A               	movwf	26	;volatile
  1895                           
  1896                           ;eusart.c: 142: }
  1897  0153  2968               	goto	l1114
  1898  0154                     l123:	
  1899                           
  1900                           ;eusart.c: 143: else
  1901                           ;eusart.c: 144: {
  1902                           ;eusart.c: 145: PIE1bits.TXIE = 0;
  1903  0154  1211               	bcf	17,4	;volatile
  1904                           
  1905                           ;eusart.c: 146: eusartTxBuffer[eusartTxHead++] = txData;
  1906  0155  0873               	movf	EUSART_Write@txData,w
  1907  0156  00F2               	movwf	??_EUSART_Write
  1908  0157  087B               	movf	_eusartTxHead,w
  1909  0158  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1910  0159  0086               	movwf	6
  1911  015A  0187               	clrf	7
  1912  015B  0872               	movf	??_EUSART_Write,w
  1913  015C  0081               	movwf	1
  1914  015D  3001               	movlw	1
  1915  015E  00F2               	movwf	??_EUSART_Write
  1916  015F  0872               	movf	??_EUSART_Write,w
  1917  0160  07FB               	addwf	_eusartTxHead,f	;volatile
  1918                           
  1919                           ;eusart.c: 147: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  1920  0161  3008               	movlw	8
  1921  0162  027B               	subwf	_eusartTxHead,w	;volatile
  1922  0163  1803               	btfsc	3,0
  1923                           
  1924                           ;eusart.c: 148: {
  1925                           ;eusart.c: 149: eusartTxHead = 0;
  1926  0164  01FB               	clrf	_eusartTxHead	;volatile
  1927                           
  1928                           ;eusart.c: 150: }
  1929                           ;eusart.c: 151: eusartTxBufferRemaining--;
  1930  0165  3001               	movlw	1
  1931  0166  0020               	movlb	0	; select bank0
  1932  0167  02BF               	subwf	_eusartTxBufferRemaining,f	;volatile
  1933  0168                     l1114:	
  1934                           
  1935                           ;eusart.c: 152: }
  1936                           ;eusart.c: 153: PIE1bits.TXIE = 1;
  1937  0168  0021               	movlb	1	; select bank1
  1938  0169  1611               	bsf	17,4	;volatile
  1939  016A  0008               	return
  1940  016B                     __end_of_EUSART_Write:	
  1941                           
  1942                           	psect	text6
  1943  0227                     __ptext6:	
  1944 ;; *************** function _SYSTEM_Initialize *****************
  1945 ;; Defined at:
  1946 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1947 ;; Parameters:    Size  Location     Type
  1948 ;;		None
  1949 ;; Auto vars:     Size  Location     Type
  1950 ;;		None
  1951 ;; Return value:  Size  Location     Type
  1952 ;;                  1    wreg      void 
  1953 ;; Registers used:
  1954 ;;		wreg, status,2, status,0, pclath, cstack
  1955 ;; Tracked objects:
  1956 ;;		On entry : 0/0
  1957 ;;		On exit  : 0/0
  1958 ;;		Unchanged: 0/0
  1959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1960 ;;      Params:         0       0       0       0       0       0       0       0
  1961 ;;      Locals:         0       0       0       0       0       0       0       0
  1962 ;;      Temps:          0       0       0       0       0       0       0       0
  1963 ;;      Totals:         0       0       0       0       0       0       0       0
  1964 ;;Total ram usage:        0 bytes
  1965 ;; Hardware stack levels used:    1
  1966 ;; Hardware stack levels required when called:    3
  1967 ;; This function calls:
  1968 ;;		_EUSART_Initialize
  1969 ;;		_OSCILLATOR_Initialize
  1970 ;;		_PIN_MANAGER_Initialize
  1971 ;;		_WDT_Initialize
  1972 ;; This function is called by:
  1973 ;;		_main
  1974 ;; This function uses a non-reentrant model
  1975 ;;
  1976                           
  1977                           
  1978                           ;psect for function _SYSTEM_Initialize
  1979  0227                     _SYSTEM_Initialize:	
  1980                           
  1981                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1985  0227  3181  216B  3182   	fcall	_PIN_MANAGER_Initialize
  1986                           
  1987                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1988  022A  3182  224E  3182   	fcall	_OSCILLATOR_Initialize
  1989                           
  1990                           ;mcc.c: 75: WDT_Initialize();
  1991  022D  3182  2253  3182   	fcall	_WDT_Initialize
  1992                           
  1993                           ;mcc.c: 76: EUSART_Initialize();
  1994  0230  3181  21C8         	fcall	_EUSART_Initialize
  1995  0232  0008               	return
  1996  0233                     __end_of_SYSTEM_Initialize:	
  1997                           
  1998                           	psect	text7
  1999  0253                     __ptext7:	
  2000 ;; *************** function _WDT_Initialize *****************
  2001 ;; Defined at:
  2002 ;;		line 87 in file "mcc_generated_files/mcc.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;		None
  2005 ;; Auto vars:     Size  Location     Type
  2006 ;;		None
  2007 ;; Return value:  Size  Location     Type
  2008 ;;                  1    wreg      void 
  2009 ;; Registers used:
  2010 ;;		wreg
  2011 ;; Tracked objects:
  2012 ;;		On entry : 0/0
  2013 ;;		On exit  : 0/0
  2014 ;;		Unchanged: 0/0
  2015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2016 ;;      Params:         0       0       0       0       0       0       0       0
  2017 ;;      Locals:         0       0       0       0       0       0       0       0
  2018 ;;      Temps:          0       0       0       0       0       0       0       0
  2019 ;;      Totals:         0       0       0       0       0       0       0       0
  2020 ;;Total ram usage:        0 bytes
  2021 ;; Hardware stack levels used:    1
  2022 ;; Hardware stack levels required when called:    2
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_SYSTEM_Initialize
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _WDT_Initialize
  2032  0253                     _WDT_Initialize:	
  2033                           
  2034                           ;mcc.c: 90: WDTCON = 0x16;
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in _WDT_Initialize: [wreg]
  2038  0253  3016               	movlw	22
  2039  0254  0021               	movlb	1	; select bank1
  2040  0255  0097               	movwf	23	;volatile
  2041  0256  0008               	return
  2042  0257                     __end_of_WDT_Initialize:	
  2043                           
  2044                           	psect	text8
  2045  016B                     __ptext8:	
  2046 ;; *************** function _PIN_MANAGER_Initialize *****************
  2047 ;; Defined at:
  2048 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2
  2057 ;; Tracked objects:
  2058 ;;		On entry : 0/0
  2059 ;;		On exit  : 0/0
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2062 ;;      Params:         0       0       0       0       0       0       0       0
  2063 ;;      Locals:         0       0       0       0       0       0       0       0
  2064 ;;      Temps:          0       0       0       0       0       0       0       0
  2065 ;;      Totals:         0       0       0       0       0       0       0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels used:    1
  2068 ;; Hardware stack levels required when called:    2
  2069 ;; This function calls:
  2070 ;;		Nothing
  2071 ;; This function is called by:
  2072 ;;		_SYSTEM_Initialize
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _PIN_MANAGER_Initialize
  2078  016B                     _PIN_MANAGER_Initialize:	
  2079                           
  2080                           ;pin_manager.c: 57: LATE = 0x00;
  2081                           
  2082                           ;incstack = 0
  2083                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2084  016B  0022               	movlb	2	; select bank2
  2085  016C  0190               	clrf	16	;volatile
  2086                           
  2087                           ;pin_manager.c: 58: LATD = 0x00;
  2088  016D  018F               	clrf	15	;volatile
  2089                           
  2090                           ;pin_manager.c: 59: LATA = 0x00;
  2091  016E  018C               	clrf	12	;volatile
  2092                           
  2093                           ;pin_manager.c: 60: LATB = 0x00;
  2094  016F  018D               	clrf	13	;volatile
  2095                           
  2096                           ;pin_manager.c: 61: LATC = 0x00;
  2097  0170  018E               	clrf	14	;volatile
  2098                           
  2099                           ;pin_manager.c: 66: TRISE = 0x0F;
  2100  0171  300F               	movlw	15
  2101  0172  0021               	movlb	1	; select bank1
  2102  0173  0090               	movwf	16	;volatile
  2103                           
  2104                           ;pin_manager.c: 67: TRISA = 0xFF;
  2105  0174  30FF               	movlw	255
  2106  0175  008C               	movwf	12	;volatile
  2107                           
  2108                           ;pin_manager.c: 68: TRISB = 0x00;
  2109  0176  018D               	clrf	13	;volatile
  2110                           
  2111                           ;pin_manager.c: 69: TRISC = 0xBF;
  2112  0177  30BF               	movlw	191
  2113  0178  008E               	movwf	14	;volatile
  2114                           
  2115                           ;pin_manager.c: 70: TRISD = 0xFF;
  2116  0179  30FF               	movlw	255
  2117  017A  008F               	movwf	15	;volatile
  2118                           
  2119                           ;pin_manager.c: 75: ANSELB = 0x3F;
  2120  017B  303F               	movlw	63
  2121  017C  0023               	movlb	3	; select bank3
  2122  017D  008D               	movwf	13	;volatile
  2123                           
  2124                           ;pin_manager.c: 76: ANSELD = 0xFF;
  2125  017E  30FF               	movlw	255
