

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 26 21:16:23 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.42
    33                           ; Generated 13/04/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1937 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1535                           ;doprnt.c: 466: va_list ap;
  1536                           ;doprnt.c: 499: signed char c;
  1537                           ;doprnt.c: 506: signed char prec;
  1538                           ;doprnt.c: 508: unsigned char flag;
  1539                           ;doprnt.c: 523: union {
  1540                           ;doprnt.c: 524: unsigned long vd;
  1541                           ;doprnt.c: 525: double integ;
  1542                           ;doprnt.c: 526: } tmpval;
  1543                           ;doprnt.c: 528: unsigned int val;
  1544                           ;doprnt.c: 529: unsigned len;
  1545                           ;doprnt.c: 530: const char * cp;
  1546                           ;doprnt.c: 533: *ap = __va_start();
  1547                           
  1548                           ;incstack = 0
  1549                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1550  011C  3077               	movlw	(low ((?_printf| 0+2)))& (0+255)
  1551  011D  00F7               	movwf	??_printf
  1552  011E  0877               	movf	??_printf,w
  1553  011F  0020               	movlb	0	; select bank0
  1554  0120  00B3               	movwf	printf@ap
  1555  0121                     l1042:	
  1556                           ;doprnt.c: 543: }
  1557                           ;doprnt.c: 1422: {
  1558                           
  1559                           ;doprnt.c: 542: continue;
  1560                           
  1561                           ;doprnt.c: 536: while(c = *f++) {
  1562                           
  1563  0121  0876               	movf	printf@f+1,w
  1564  0122  00F8               	movwf	??_printf+1
  1565  0123  0875               	movf	printf@f,w
  1566  0124  00F7               	movwf	??_printf
  1567  0125  0AF5               	incf	printf@f,f
  1568  0126  1903               	skipnz
  1569  0127  0AF6               	incf	printf@f+1,f
  1570  0128  0877               	movf	??_printf,w
  1571  0129  0084               	movwf	4
  1572  012A  0878               	movf	??_printf+1,w
  1573  012B  0085               	movwf	5
  1574  012C  0800               	movf	0,w	;code access
  1575  012D  00F9               	movwf	??_printf+2
  1576  012E  0879               	movf	??_printf+2,w
  1577  012F  0020               	movlb	0	; select bank0
  1578  0130  00B4               	movwf	printf@c
  1579  0131  0834               	movf	printf@c,w
  1580  0132  1903               	btfsc	3,2
  1581  0133  0008               	return
  1582                           
  1583                           ;doprnt.c: 540: {
  1584                           ;doprnt.c: 541: (putch(c) );
  1585  0134  0834               	movf	printf@c,w
  1586  0135  3181  21EA  3181   	fcall	_putch
  1587  0138  2921               	goto	l1042
  1588  0139                     __end_of_printf:	
  1589                           ;doprnt.c: 1469: }
  1590                           ;doprnt.c: 1533: }
  1591                           ;doprnt.c: 1540: return 0;
  1592                           ;	Return value of _printf is never used
  1593                           
  1594                           
  1595                           	psect	text2
  1596  01EA                     __ptext2:	
  1597 ;; *************** function _putch *****************
  1598 ;; Defined at:
  1599 ;;		line 160 in file "mcc_generated_files/eusart.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  txData          1    wreg     unsigned char 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  txData          1    4[COMMON] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1613 ;;      Params:         0       0       0       0       0       0       0       0
  1614 ;;      Locals:         1       0       0       0       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0       0       0       0
  1616 ;;      Totals:         1       0       0       0       0       0       0       0
  1617 ;;Total ram usage:        1 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    3
  1620 ;; This function calls:
  1621 ;;		_EUSART_Write
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;;		_printf
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _putch
  1630  01EA                     _putch:	
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1634                           ;putch@txData stored from wreg
  1635  01EA  00F4               	movwf	putch@txData
  1636                           
  1637                           ;eusart.c: 162: EUSART_Write(txData);
  1638  01EB  0874               	movf	putch@txData,w
  1639  01EC  3180  20D6         	fcall	_EUSART_Write
  1640  01EE  0008               	return
  1641  01EF                     __end_of_putch:	
  1642                           
  1643                           	psect	text3
  1644  00D6                     __ptext3:	
  1645 ;; *************** function _EUSART_Write *****************
  1646 ;; Defined at:
  1647 ;;		line 132 in file "mcc_generated_files/eusart.c"
  1648 ;; Parameters:    Size  Location     Type
  1649 ;;  txData          1    wreg     unsigned char 
  1650 ;; Auto vars:     Size  Location     Type
  1651 ;;  txData          1    3[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1661 ;;      Params:         0       0       0       0       0       0       0       0
  1662 ;;      Locals:         1       0       0       0       0       0       0       0
  1663 ;;      Temps:          1       0       0       0       0       0       0       0
  1664 ;;      Totals:         2       0       0       0       0       0       0       0
  1665 ;;Total ram usage:        2 bytes
  1666 ;; Hardware stack levels used:    1
  1667 ;; Hardware stack levels required when called:    2
  1668 ;; This function calls:
  1669 ;;		Nothing
  1670 ;; This function is called by:
  1671 ;;		_putch
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675                           
  1676                           ;psect for function _EUSART_Write
  1677  00D6                     _EUSART_Write:	
  1678                           
  1679                           ;incstack = 0
  1680                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  1681                           ;EUSART_Write@txData stored from wreg
  1682  00D6  00F3               	movwf	EUSART_Write@txData
  1683  00D7                     l1020:	
  1684                           ;eusart.c: 135: {
  1685                           
  1686                           ;eusart.c: 134: while(0 == eusartTxBufferRemaining)
  1687                           
  1688  00D7  0020               	movlb	0	; select bank0
  1689  00D8  0838               	movf	_eusartTxBufferRemaining,w	;volatile
  1690  00D9  1903               	btfsc	3,2
  1691  00DA  28D7               	goto	l1020
  1692                           
  1693                           ;eusart.c: 136: }
  1694                           ;eusart.c: 138: if(0 == PIE1bits.TXIE)
  1695  00DB  0021               	movlb	1	; select bank1
  1696  00DC  1A11               	btfsc	17,4	;volatile
  1697  00DD  28E2               	goto	l115
  1698                           
  1699                           ;eusart.c: 139: {
  1700                           ;eusart.c: 140: TXREG = txData;
  1701  00DE  0873               	movf	EUSART_Write@txData,w
  1702  00DF  0023               	movlb	3	; select bank3
  1703  00E0  009A               	movwf	26	;volatile
  1704                           
  1705                           ;eusart.c: 141: }
  1706  00E1  28F6               	goto	l1034
  1707  00E2                     l115:	
  1708                           
  1709                           ;eusart.c: 142: else
  1710                           ;eusart.c: 143: {
  1711                           ;eusart.c: 144: PIE1bits.TXIE = 0;
  1712  00E2  1211               	bcf	17,4	;volatile
  1713                           
  1714                           ;eusart.c: 145: eusartTxBuffer[eusartTxHead++] = txData;
  1715  00E3  0873               	movf	EUSART_Write@txData,w
  1716  00E4  00F2               	movwf	??_EUSART_Write
  1717  00E5  087B               	movf	_eusartTxHead,w
  1718  00E6  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  1719  00E7  0086               	movwf	6
  1720  00E8  0187               	clrf	7
  1721  00E9  0872               	movf	??_EUSART_Write,w
  1722  00EA  0081               	movwf	1
  1723  00EB  3001               	movlw	1
  1724  00EC  00F2               	movwf	??_EUSART_Write
  1725  00ED  0872               	movf	??_EUSART_Write,w
  1726  00EE  07FB               	addwf	_eusartTxHead,f	;volatile
  1727                           
  1728                           ;eusart.c: 146: if(sizeof(eusartTxBuffer) <= eusartTxHead)
  1729  00EF  3008               	movlw	8
  1730  00F0  027B               	subwf	_eusartTxHead,w	;volatile
  1731  00F1  1803               	btfsc	3,0
  1732                           
  1733                           ;eusart.c: 147: {
  1734                           ;eusart.c: 148: eusartTxHead = 0;
  1735  00F2  01FB               	clrf	_eusartTxHead	;volatile
  1736                           
  1737                           ;eusart.c: 149: }
  1738                           ;eusart.c: 150: eusartTxBufferRemaining--;
  1739  00F3  3001               	movlw	1
  1740  00F4  0020               	movlb	0	; select bank0
  1741  00F5  02B8               	subwf	_eusartTxBufferRemaining,f	;volatile
  1742  00F6                     l1034:	
  1743                           
  1744                           ;eusart.c: 151: }
  1745                           ;eusart.c: 152: PIE1bits.TXIE = 1;
  1746  00F6  0021               	movlb	1	; select bank1
  1747  00F7  1611               	bsf	17,4	;volatile
  1748  00F8  0008               	return
  1749  00F9                     __end_of_EUSART_Write:	
  1750                           
  1751                           	psect	text4
  1752  01CE                     __ptext4:	
  1753 ;; *************** function _SYSTEM_Initialize *****************
  1754 ;; Defined at:
  1755 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;		None
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0, pclath, cstack
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1769 ;;      Params:         0       0       0       0       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0       0       0       0
  1771 ;;      Temps:          0       0       0       0       0       0       0       0
  1772 ;;      Totals:         0       0       0       0       0       0       0       0
  1773 ;;Total ram usage:        0 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    3
  1776 ;; This function calls:
  1777 ;;		_EUSART_Initialize
  1778 ;;		_OSCILLATOR_Initialize
  1779 ;;		_PIN_MANAGER_Initialize
  1780 ;;		_WDT_Initialize
  1781 ;; This function is called by:
  1782 ;;		_main
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           
  1787                           ;psect for function _SYSTEM_Initialize
  1788  01CE                     _SYSTEM_Initialize:	
  1789                           
  1790                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1791                           
  1792                           ;incstack = 0
  1793                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1794  01CE  3180  20F9  3181   	fcall	_PIN_MANAGER_Initialize
  1795                           
  1796                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1797  01D1  3181  21EF  3181   	fcall	_OSCILLATOR_Initialize
  1798                           
  1799                           ;mcc.c: 75: WDT_Initialize();
  1800  01D4  3181  21F4  3181   	fcall	_WDT_Initialize
  1801                           
  1802                           ;mcc.c: 76: EUSART_Initialize();
  1803  01D7  3181  2156         	fcall	_EUSART_Initialize
  1804  01D9  0008               	return
  1805  01DA                     __end_of_SYSTEM_Initialize:	
  1806                           
  1807                           	psect	text5
  1808  01F4                     __ptext5:	
  1809 ;; *************** function _WDT_Initialize *****************
  1810 ;; Defined at:
  1811 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1812 ;; Parameters:    Size  Location     Type
  1813 ;;		None
  1814 ;; Auto vars:     Size  Location     Type
  1815 ;;		None
  1816 ;; Return value:  Size  Location     Type
  1817 ;;                  1    wreg      void 
  1818 ;; Registers used:
  1819 ;;		wreg
  1820 ;; Tracked objects:
  1821 ;;		On entry : 0/0
  1822 ;;		On exit  : 0/0
  1823 ;;		Unchanged: 0/0
  1824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1825 ;;      Params:         0       0       0       0       0       0       0       0
  1826 ;;      Locals:         0       0       0       0       0       0       0       0
  1827 ;;      Temps:          0       0       0       0       0       0       0       0
  1828 ;;      Totals:         0       0       0       0       0       0       0       0
  1829 ;;Total ram usage:        0 bytes
  1830 ;; Hardware stack levels used:    1
  1831 ;; Hardware stack levels required when called:    2
  1832 ;; This function calls:
  1833 ;;		Nothing
  1834 ;; This function is called by:
  1835 ;;		_SYSTEM_Initialize
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _WDT_Initialize
  1841  01F4                     _WDT_Initialize:	
  1842                           
  1843                           ;mcc.c: 90: WDTCON = 0x16;
  1844                           
  1845                           ;incstack = 0
  1846                           ; Regs used in _WDT_Initialize: [wreg]
  1847  01F4  3016               	movlw	22
  1848  01F5  0021               	movlb	1	; select bank1
  1849  01F6  0097               	movwf	23	;volatile
  1850  01F7  0008               	return
  1851  01F8                     __end_of_WDT_Initialize:	
  1852                           
  1853                           	psect	text6
  1854  00F9                     __ptext6:	
  1855 ;; *************** function _PIN_MANAGER_Initialize *****************
  1856 ;; Defined at:
  1857 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1858 ;; Parameters:    Size  Location     Type
  1859 ;;		None
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  1    wreg      void 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1871 ;;      Params:         0       0       0       0       0       0       0       0
  1872 ;;      Locals:         0       0       0       0       0       0       0       0
  1873 ;;      Temps:          0       0       0       0       0       0       0       0
  1874 ;;      Totals:         0       0       0       0       0       0       0       0
  1875 ;;Total ram usage:        0 bytes
  1876 ;; Hardware stack levels used:    1
  1877 ;; Hardware stack levels required when called:    2
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_SYSTEM_Initialize
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _PIN_MANAGER_Initialize
  1887  00F9                     _PIN_MANAGER_Initialize:	
  1888                           
  1889                           ;pin_manager.c: 57: LATE = 0x00;
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1893  00F9  0022               	movlb	2	; select bank2
  1894  00FA  0190               	clrf	16	;volatile
  1895                           
  1896                           ;pin_manager.c: 58: LATD = 0x00;
  1897  00FB  018F               	clrf	15	;volatile
  1898                           
  1899                           ;pin_manager.c: 59: LATA = 0x00;
  1900  00FC  018C               	clrf	12	;volatile
  1901                           
  1902                           ;pin_manager.c: 60: LATB = 0x00;
  1903  00FD  018D               	clrf	13	;volatile
  1904                           
  1905                           ;pin_manager.c: 61: LATC = 0x00;
  1906  00FE  018E               	clrf	14	;volatile
  1907                           
  1908                           ;pin_manager.c: 66: TRISE = 0x0F;
  1909  00FF  300F               	movlw	15
  1910  0100  0021               	movlb	1	; select bank1
  1911  0101  0090               	movwf	16	;volatile
  1912                           
  1913                           ;pin_manager.c: 67: TRISA = 0xFF;
  1914  0102  30FF               	movlw	255
  1915  0103  008C               	movwf	12	;volatile
  1916                           
  1917                           ;pin_manager.c: 68: TRISB = 0x00;
  1918  0104  018D               	clrf	13	;volatile
  1919                           
  1920                           ;pin_manager.c: 69: TRISC = 0xBF;
  1921  0105  30BF               	movlw	191
  1922  0106  008E               	movwf	14	;volatile
  1923                           
  1924                           ;pin_manager.c: 70: TRISD = 0xFF;
  1925  0107  30FF               	movlw	255
  1926  0108  008F               	movwf	15	;volatile
  1927                           
  1928                           ;pin_manager.c: 75: ANSELB = 0x3F;
  1929  0109  303F               	movlw	63
  1930  010A  0023               	movlb	3	; select bank3
  1931  010B  008D               	movwf	13	;volatile
  1932                           
  1933                           ;pin_manager.c: 76: ANSELD = 0xFF;
  1934  010C  30FF               	movlw	255
  1935  010D  008F               	movwf	15	;volatile
  1936                           
  1937                           ;pin_manager.c: 77: ANSELE = 0x07;
  1938  010E  3007               	movlw	7
  1939  010F  0090               	movwf	16	;volatile
  1940                           
  1941                           ;pin_manager.c: 78: ANSELA = 0x3F;
  1942  0110  303F               	movlw	63
  1943  0111  008C               	movwf	12	;volatile
  1944                           
  1945                           ;pin_manager.c: 83: WPUE = 0x08;
  1946  0112  3008               	movlw	8
  1947  0113  0024               	movlb	4	; select bank4
  1948  0114  0090               	movwf	16	;volatile
  1949                           
  1950                           ;pin_manager.c: 84: WPUB = 0xFF;
  1951  0115  30FF               	movlw	255
  1952  0116  008D               	movwf	13	;volatile
  1953                           
  1954                           ;pin_manager.c: 85: OPTION_REGbits.nWPUEN = 0;
  1955  0117  0021               	movlb	1	; select bank1
  1956  0118  1395               	bcf	21,7	;volatile
  1957                           
  1958                           ;pin_manager.c: 91: APFCON = 0x00;
  1959  0119  0022               	movlb	2	; select bank2
  1960  011A  019D               	clrf	29	;volatile
  1961  011B  0008               	return
  1962  011C                     __end_of_PIN_MANAGER_Initialize:	
  1963                           
  1964                           	psect	text7
  1965  01EF                     __ptext7:	
  1966 ;; *************** function _OSCILLATOR_Initialize *****************
  1967 ;; Defined at:
  1968 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1982 ;;      Params:         0       0       0       0       0       0       0       0
  1983 ;;      Locals:         0       0       0       0       0       0       0       0
  1984 ;;      Temps:          0       0       0       0       0       0       0       0
  1985 ;;      Totals:         0       0       0       0       0       0       0       0
  1986 ;;Total ram usage:        0 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    2
  1989 ;; This function calls:
  1990 ;;		Nothing
  1991 ;; This function is called by:
  1992 ;;		_SYSTEM_Initialize
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _OSCILLATOR_Initialize
  1998  01EF                     _OSCILLATOR_Initialize:	
  1999                           
  2000                           ;mcc.c: 82: OSCCON = 0x38;
  2001                           
  2002                           ;incstack = 0
  2003                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2004  01EF  3038               	movlw	56
  2005  01F0  0021               	movlb	1	; select bank1
  2006  01F1  0099               	movwf	25	;volatile
  2007                           
  2008                           ;mcc.c: 84: OSCTUNE = 0x00;
  2009  01F2  0198               	clrf	24	;volatile
  2010  01F3  0008               	return
  2011  01F4                     __end_of_OSCILLATOR_Initialize:	
  2012                           
  2013                           	psect	text8
  2014  0156                     __ptext8:	
  2015 ;; *************** function _EUSART_Initialize *****************
  2016 ;; Defined at:
  2017 ;;		line 75 in file "mcc_generated_files/eusart.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;		None
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;		None
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2031 ;;      Params:         0       0       0       0       0       0       0       0
  2032 ;;      Locals:         0       0       0       0       0       0       0       0
  2033 ;;      Temps:          1       0       0       0       0       0       0       0
  2034 ;;      Totals:         1       0       0       0       0       0       0       0
  2035 ;;Total ram usage:        1 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; Hardware stack levels required when called:    2
  2038 ;; This function calls:
  2039 ;;		Nothing
  2040 ;; This function is called by:
  2041 ;;		_SYSTEM_Initialize
  2042 ;; This function uses a non-reentrant model
  2043 ;;
  2044                           
  2045                           
  2046                           ;psect for function _EUSART_Initialize
  2047  0156                     _EUSART_Initialize:	
  2048                           
  2049                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  2050                           
  2051                           ;incstack = 0
  2052                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  2053  0156  0021               	movlb	1	; select bank1
  2054  0157  1291               	bcf	17,5	;volatile
  2055                           
  2056                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2057  0158  1211               	bcf	17,4	;volatile
  2058                           
  2059                           ;eusart.c: 84: BAUDCON = 0x08;
  2060  0159  3008               	movlw	8
  2061  015A  0023               	movlb	3	; select bank3
  2062  015B  009F               	movwf	31	;volatile
  2063                           
  2064                           ;eusart.c: 87: RCSTA = 0x90;
  2065  015C  3090               	movlw	144
  2066  015D  009D               	movwf	29	;volatile
  2067                           
  2068                           ;eusart.c: 90: TXSTA = 0x24;
  2069  015E  3024               	movlw	36
  2070  015F  009E               	movwf	30	;volatile
  2071                           
  2072                           ;eusart.c: 93: SPBRGL = 0xDF;
  2073  0160  30DF               	movlw	223
  2074  0161  009B               	movwf	27	;volatile
  2075                           
  2076                           ;eusart.c: 96: SPBRGH = 0x01;
  2077  0162  3001               	movlw	1
  2078  0163  009C               	movwf	28	;volatile
  2079                           
  2080                           ;eusart.c: 100: eusartTxHead = 0;
  2081  0164  01FB               	clrf	_eusartTxHead	;volatile
  2082                           
  2083                           ;eusart.c: 101: eusartTxTail = 0;
  2084  0165  01FA               	clrf	_eusartTxTail	;volatile
  2085                           
  2086                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  2087  0166  3008               	movlw	8
  2088  0167  00F2               	movwf	??_EUSART_Initialize
  2089  0168  0872               	movf	??_EUSART_Initialize,w
  2090  0169  0020               	movlb	0	; select bank0
  2091  016A  00B8               	movwf	_eusartTxBufferRemaining	;volatile
  2092                           
  2093                           ;eusart.c: 104: eusartRxHead = 0;
  2094  016B  01B2               	clrf	_eusartRxHead	;volatile
  2095                           
  2096                           ;eusart.c: 105: eusartRxTail = 0;
  2097  016C  01B1               	clrf	_eusartRxTail	;volatile
  2098                           
  2099                           ;eusart.c: 106: eusartRxCount = 0;
  2100  016D  01B0               	clrf	_eusartRxCount	;volatile
  2101                           
  2102                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2103  016E  0021               	movlb	1	; select bank1
  2104  016F  1691               	bsf	17,5	;volatile
  2105  0170  0008               	return
  2106  0171                     __end_of_EUSART_Initialize:	
  2107                           
  2108                           	psect	intentry
  2109  0004                     __pintentry:	
  2110 ;; *************** function _INTERRUPT_InterruptManager *****************
  2111 ;; Defined at:
  2112 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;		None
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;		None
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2126 ;;      Params:         0       0       0       0       0       0       0       0
  2127 ;;      Locals:         0       0       0       0       0       0       0       0
  2128 ;;      Temps:          1       0       0       0       0       0       0       0
  2129 ;;      Totals:         1       0       0       0       0       0       0       0
