

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Tue Sep 26 11:48:22 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.42
    28                           ; Generated 13/04/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1937 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1553 ;;		line 70 in file "mcc_generated_files/mcc.c"
  1554 ;; Parameters:    Size  Location     Type
  1555 ;;		None
  1556 ;; Auto vars:     Size  Location     Type
  1557 ;;		None
  1558 ;; Return value:  Size  Location     Type
  1559 ;;                  1    wreg      void 
  1560 ;; Registers used:
  1561 ;;		wreg, status,2, status,0, pclath, cstack
  1562 ;; Tracked objects:
  1563 ;;		On entry : 0/0
  1564 ;;		On exit  : 0/0
  1565 ;;		Unchanged: 0/0
  1566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1567 ;;      Params:         0       0       0       0       0       0       0       0
  1568 ;;      Locals:         0       0       0       0       0       0       0       0
  1569 ;;      Temps:          0       0       0       0       0       0       0       0
  1570 ;;      Totals:         0       0       0       0       0       0       0       0
  1571 ;;Total ram usage:        0 bytes
  1572 ;; Hardware stack levels used:    1
  1573 ;; Hardware stack levels required when called:    3
  1574 ;; This function calls:
  1575 ;;		_EUSART_Initialize
  1576 ;;		_OSCILLATOR_Initialize
  1577 ;;		_PIN_MANAGER_Initialize
  1578 ;;		_WDT_Initialize
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584                           
  1585                           ;psect for function _SYSTEM_Initialize
  1586  013C                     _SYSTEM_Initialize:	
  1587                           
  1588                           ;mcc.c: 73: PIN_MANAGER_Initialize();
  1589                           
  1590                           ;incstack = 0
  1591                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1592  013C  3180  209A  3181   	fcall	_PIN_MANAGER_Initialize
  1593                           
  1594                           ;mcc.c: 74: OSCILLATOR_Initialize();
  1595  013F  3181  2153  3181   	fcall	_OSCILLATOR_Initialize
  1596                           
  1597                           ;mcc.c: 75: WDT_Initialize();
  1598  0142  3181  2158  3181   	fcall	_WDT_Initialize
  1599                           
  1600                           ;mcc.c: 76: EUSART_Initialize();
  1601  0145  3180  20F7         	fcall	_EUSART_Initialize
  1602  0147  0008               	return
  1603  0148                     __end_of_SYSTEM_Initialize:	
  1604                           
  1605                           	psect	text5
  1606  0158                     __ptext5:	
  1607 ;; *************** function _WDT_Initialize *****************
  1608 ;; Defined at:
  1609 ;;		line 87 in file "mcc_generated_files/mcc.c"
  1610 ;; Parameters:    Size  Location     Type
  1611 ;;		None
  1612 ;; Auto vars:     Size  Location     Type
  1613 ;;		None
  1614 ;; Return value:  Size  Location     Type
  1615 ;;                  1    wreg      void 
  1616 ;; Registers used:
  1617 ;;		wreg
  1618 ;; Tracked objects:
  1619 ;;		On entry : 0/0
  1620 ;;		On exit  : 0/0
  1621 ;;		Unchanged: 0/0
  1622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1623 ;;      Params:         0       0       0       0       0       0       0       0
  1624 ;;      Locals:         0       0       0       0       0       0       0       0
  1625 ;;      Temps:          0       0       0       0       0       0       0       0
  1626 ;;      Totals:         0       0       0       0       0       0       0       0
  1627 ;;Total ram usage:        0 bytes
  1628 ;; Hardware stack levels used:    1
  1629 ;; Hardware stack levels required when called:    2
  1630 ;; This function calls:
  1631 ;;		Nothing
  1632 ;; This function is called by:
  1633 ;;		_SYSTEM_Initialize
  1634 ;; This function uses a non-reentrant model
  1635 ;;
  1636                           
  1637                           
  1638                           ;psect for function _WDT_Initialize
  1639  0158                     _WDT_Initialize:	
  1640                           
  1641                           ;mcc.c: 90: WDTCON = 0x16;
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _WDT_Initialize: [wreg]
  1645  0158  3016               	movlw	22
  1646  0159  0021               	movlb	1	; select bank1
  1647  015A  0097               	movwf	23	;volatile
  1648  015B  0008               	return
  1649  015C                     __end_of_WDT_Initialize:	
  1650                           
  1651                           	psect	text6
  1652  009A                     __ptext6:	
  1653 ;; *************** function _PIN_MANAGER_Initialize *****************
  1654 ;; Defined at:
  1655 ;;		line 52 in file "mcc_generated_files/pin_manager.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;		None
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;		None
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1669 ;;      Params:         0       0       0       0       0       0       0       0
  1670 ;;      Locals:         0       0       0       0       0       0       0       0
  1671 ;;      Temps:          0       0       0       0       0       0       0       0
  1672 ;;      Totals:         0       0       0       0       0       0       0       0
  1673 ;;Total ram usage:        0 bytes
  1674 ;; Hardware stack levels used:    1
  1675 ;; Hardware stack levels required when called:    2
  1676 ;; This function calls:
  1677 ;;		Nothing
  1678 ;; This function is called by:
  1679 ;;		_SYSTEM_Initialize
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683                           
  1684                           ;psect for function _PIN_MANAGER_Initialize
  1685  009A                     _PIN_MANAGER_Initialize:	
  1686                           
  1687                           ;pin_manager.c: 57: LATE = 0x00;
  1688                           
  1689                           ;incstack = 0
  1690                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  1691  009A  0022               	movlb	2	; select bank2
  1692  009B  0190               	clrf	16	;volatile
  1693                           
  1694                           ;pin_manager.c: 58: LATD = 0x00;
  1695  009C  018F               	clrf	15	;volatile
  1696                           
  1697                           ;pin_manager.c: 59: LATA = 0x00;
  1698  009D  018C               	clrf	12	;volatile
  1699                           
  1700                           ;pin_manager.c: 60: LATB = 0x00;
  1701  009E  018D               	clrf	13	;volatile
  1702                           
  1703                           ;pin_manager.c: 61: LATC = 0x00;
  1704  009F  018E               	clrf	14	;volatile
  1705                           
  1706                           ;pin_manager.c: 66: TRISE = 0x0F;
  1707  00A0  300F               	movlw	15
  1708  00A1  0021               	movlb	1	; select bank1
  1709  00A2  0090               	movwf	16	;volatile
  1710                           
  1711                           ;pin_manager.c: 67: TRISA = 0xFF;
  1712  00A3  30FF               	movlw	255
  1713  00A4  008C               	movwf	12	;volatile
  1714                           
  1715                           ;pin_manager.c: 68: TRISB = 0x00;
  1716  00A5  018D               	clrf	13	;volatile
  1717                           
  1718                           ;pin_manager.c: 69: TRISC = 0xBF;
  1719  00A6  30BF               	movlw	191
  1720  00A7  008E               	movwf	14	;volatile
  1721                           
  1722                           ;pin_manager.c: 70: TRISD = 0xFF;
  1723  00A8  30FF               	movlw	255
  1724  00A9  008F               	movwf	15	;volatile
  1725                           
  1726                           ;pin_manager.c: 75: ANSELB = 0x3F;
  1727  00AA  303F               	movlw	63
  1728  00AB  0023               	movlb	3	; select bank3
  1729  00AC  008D               	movwf	13	;volatile
  1730                           
  1731                           ;pin_manager.c: 76: ANSELD = 0xFF;
  1732  00AD  30FF               	movlw	255
  1733  00AE  008F               	movwf	15	;volatile
  1734                           
  1735                           ;pin_manager.c: 77: ANSELE = 0x07;
  1736  00AF  3007               	movlw	7
  1737  00B0  0090               	movwf	16	;volatile
  1738                           
  1739                           ;pin_manager.c: 78: ANSELA = 0x3F;
  1740  00B1  303F               	movlw	63
  1741  00B2  008C               	movwf	12	;volatile
  1742                           
  1743                           ;pin_manager.c: 83: WPUE = 0x08;
  1744  00B3  3008               	movlw	8
  1745  00B4  0024               	movlb	4	; select bank4
  1746  00B5  0090               	movwf	16	;volatile
  1747                           
  1748                           ;pin_manager.c: 84: WPUB = 0xFF;
  1749  00B6  30FF               	movlw	255
  1750  00B7  008D               	movwf	13	;volatile
  1751                           
  1752                           ;pin_manager.c: 85: OPTION_REGbits.nWPUEN = 0;
  1753  00B8  0021               	movlb	1	; select bank1
  1754  00B9  1395               	bcf	21,7	;volatile
  1755                           
  1756                           ;pin_manager.c: 91: APFCON = 0x00;
  1757  00BA  0022               	movlb	2	; select bank2
  1758  00BB  019D               	clrf	29	;volatile
  1759  00BC  0008               	return
  1760  00BD                     __end_of_PIN_MANAGER_Initialize:	
  1761                           
  1762                           	psect	text7
  1763  0153                     __ptext7:	
  1764 ;; *************** function _OSCILLATOR_Initialize *****************
  1765 ;; Defined at:
  1766 ;;		line 79 in file "mcc_generated_files/mcc.c"
  1767 ;; Parameters:    Size  Location     Type
  1768 ;;		None
  1769 ;; Auto vars:     Size  Location     Type
  1770 ;;		None
  1771 ;; Return value:  Size  Location     Type
  1772 ;;                  1    wreg      void 
  1773 ;; Registers used:
  1774 ;;		wreg, status,2
  1775 ;; Tracked objects:
  1776 ;;		On entry : 0/0
  1777 ;;		On exit  : 0/0
  1778 ;;		Unchanged: 0/0
  1779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1780 ;;      Params:         0       0       0       0       0       0       0       0
  1781 ;;      Locals:         0       0       0       0       0       0       0       0
  1782 ;;      Temps:          0       0       0       0       0       0       0       0
  1783 ;;      Totals:         0       0       0       0       0       0       0       0
  1784 ;;Total ram usage:        0 bytes
  1785 ;; Hardware stack levels used:    1
  1786 ;; Hardware stack levels required when called:    2
  1787 ;; This function calls:
  1788 ;;		Nothing
  1789 ;; This function is called by:
  1790 ;;		_SYSTEM_Initialize
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _OSCILLATOR_Initialize
  1796  0153                     _OSCILLATOR_Initialize:	
  1797                           
  1798                           ;mcc.c: 82: OSCCON = 0x38;
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1802  0153  3038               	movlw	56
  1803  0154  0021               	movlb	1	; select bank1
  1804  0155  0099               	movwf	25	;volatile
  1805                           
  1806                           ;mcc.c: 84: OSCTUNE = 0x00;
  1807  0156  0198               	clrf	24	;volatile
  1808  0157  0008               	return
  1809  0158                     __end_of_OSCILLATOR_Initialize:	
  1810                           
  1811                           	psect	text8
  1812  00F7                     __ptext8:	
  1813 ;; *************** function _EUSART_Initialize *****************
  1814 ;; Defined at:
  1815 ;;		line 75 in file "mcc_generated_files/eusart.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;		None
  1818 ;; Auto vars:     Size  Location     Type
  1819 ;;		None
  1820 ;; Return value:  Size  Location     Type
  1821 ;;                  1    wreg      void 
  1822 ;; Registers used:
  1823 ;;		wreg, status,2
  1824 ;; Tracked objects:
  1825 ;;		On entry : 0/0
  1826 ;;		On exit  : 0/0
  1827 ;;		Unchanged: 0/0
  1828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1829 ;;      Params:         0       0       0       0       0       0       0       0
  1830 ;;      Locals:         0       0       0       0       0       0       0       0
  1831 ;;      Temps:          1       0       0       0       0       0       0       0
  1832 ;;      Totals:         1       0       0       0       0       0       0       0
  1833 ;;Total ram usage:        1 bytes
  1834 ;; Hardware stack levels used:    1
  1835 ;; Hardware stack levels required when called:    2
  1836 ;; This function calls:
  1837 ;;		Nothing
  1838 ;; This function is called by:
  1839 ;;		_SYSTEM_Initialize
  1840 ;; This function uses a non-reentrant model
  1841 ;;
  1842                           
  1843                           
  1844                           ;psect for function _EUSART_Initialize
  1845  00F7                     _EUSART_Initialize:	
  1846                           
  1847                           ;eusart.c: 78: PIE1bits.RCIE = 0;
  1848                           
  1849                           ;incstack = 0
  1850                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
  1851  00F7  0021               	movlb	1	; select bank1
  1852  00F8  1291               	bcf	17,5	;volatile
  1853                           
  1854                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  1855  00F9  1211               	bcf	17,4	;volatile
  1856                           
  1857                           ;eusart.c: 84: BAUDCON = 0x08;
  1858  00FA  3008               	movlw	8
  1859  00FB  0023               	movlb	3	; select bank3
  1860  00FC  009F               	movwf	31	;volatile
  1861                           
  1862                           ;eusart.c: 87: RCSTA = 0x90;
  1863  00FD  3090               	movlw	144
  1864  00FE  009D               	movwf	29	;volatile
  1865                           
  1866                           ;eusart.c: 90: TXSTA = 0x24;
  1867  00FF  3024               	movlw	36
  1868  0100  009E               	movwf	30	;volatile
  1869                           
  1870                           ;eusart.c: 93: SPBRGL = 0xDF;
  1871  0101  30DF               	movlw	223
  1872  0102  009B               	movwf	27	;volatile
  1873                           
  1874                           ;eusart.c: 96: SPBRGH = 0x01;
  1875  0103  3001               	movlw	1
  1876  0104  009C               	movwf	28	;volatile
  1877                           
  1878                           ;eusart.c: 100: eusartTxHead = 0;
  1879  0105  01FB               	clrf	_eusartTxHead	;volatile
  1880                           
  1881                           ;eusart.c: 101: eusartTxTail = 0;
  1882  0106  01FA               	clrf	_eusartTxTail	;volatile
  1883                           
  1884                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof(eusartTxBuffer);
  1885  0107  3008               	movlw	8
  1886  0108  00F2               	movwf	??_EUSART_Initialize
  1887  0109  0872               	movf	??_EUSART_Initialize,w
  1888  010A  0020               	movlb	0	; select bank0
  1889  010B  00B8               	movwf	_eusartTxBufferRemaining	;volatile
  1890                           
  1891                           ;eusart.c: 104: eusartRxHead = 0;
  1892  010C  01B2               	clrf	_eusartRxHead	;volatile
  1893                           
  1894                           ;eusart.c: 105: eusartRxTail = 0;
  1895  010D  01B1               	clrf	_eusartRxTail	;volatile
  1896                           
  1897                           ;eusart.c: 106: eusartRxCount = 0;
  1898  010E  01B0               	clrf	_eusartRxCount	;volatile
  1899                           
  1900                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  1901  010F  0021               	movlb	1	; select bank1
  1902  0110  1691               	bsf	17,5	;volatile
  1903  0111  0008               	return
  1904  0112                     __end_of_EUSART_Initialize:	
  1905                           
  1906                           	psect	intentry
  1907  0004                     __pintentry:	
  1908 ;; *************** function _INTERRUPT_InterruptManager *****************
  1909 ;; Defined at:
  1910 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;		None
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1924 ;;      Params:         0       0       0       0       0       0       0       0
  1925 ;;      Locals:         0       0       0       0       0       0       0       0
  1926 ;;      Temps:          1       0       0       0       0       0       0       0
  1927 ;;      Totals:         1       0       0       0       0       0       0       0
  1928 ;;Total ram usage:        1 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    1
  1931 ;; This function calls:
  1932 ;;		_EUSART_Receive_ISR
  1933 ;;		_EUSART_Transmit_ISR
  1934 ;; This function is called by:
  1935 ;;		Interrupt level 1
  1936 ;; This function uses a non-reentrant model
  1937 ;;
  1938                           
  1939  0004                     _INTERRUPT_InterruptManager:	
  1940                           
  1941                           ;incstack = 0
  1942  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1943                           
  1944                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  1945  0005  3180               	pagesel	$
  1946  0006  0020               	movlb	0	; select bank0
  1947  0007  087F               	movf	127,w
  1948  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  1949                           
  1950                           ;interrupt_manager.c: 54: if(INTCONbits.PEIE == 1 && PIE1bits.TXIE == 1 && PIR1bits.TXIF
      +                           == 1)
  1951  0009  1F0B               	btfss	11,6	;volatile
  1952  000A  2815               	goto	i1l152
  1953  000B  0021               	movlb	1	; select bank1
  1954  000C  1E11               	btfss	17,4	;volatile
  1955  000D  2815               	goto	i1l152
  1956  000E  0020               	movlb	0	; select bank0
  1957  000F  1E11               	btfss	17,4	;volatile
  1958  0010  2815               	goto	i1l152
  1959                           
  1960                           ;interrupt_manager.c: 55: {
  1961                           ;interrupt_manager.c: 56: EUSART_Transmit_ISR();
  1962  0011  3180  20DA  3180   	fcall	_EUSART_Transmit_ISR
  1963                           
  1964                           ;interrupt_manager.c: 57: }
  1965  0014  2822               	goto	i1l156
  1966  0015                     i1l152:	
  1967                           
  1968                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE1bits.RCIE == 1 && PIR1bits
      +                          .RCIF == 1)
  1969  0015  1F0B               	btfss	11,6	;volatile
  1970  0016  2822               	goto	i1l156
  1971  0017  0021               	movlb	1	; select bank1
  1972  0018  1E91               	btfss	17,5	;volatile
  1973  0019  2822               	goto	i1l156
  1974  001A  0020               	movlb	0	; select bank0
  1975  001B  1E91               	btfss	17,5	;volatile
  1976  001C  2822               	goto	i1l156
  1977                           
  1978                           ;interrupt_manager.c: 59: {
  1979                           ;interrupt_manager.c: 60: LATB=0xAA;
  1980  001D  30AA               	movlw	170
  1981  001E  0022               	movlb	2	; select bank2
  1982  001F  008D               	movwf	13	;volatile
  1983                           
  1984                           ;interrupt_manager.c: 61: EUSART_Receive_ISR();
  1985  0020  3181  2112         	fcall	_EUSART_Receive_ISR
  1986  0022                     i1l156:	
  1987                           ;interrupt_manager.c: 63: else
  1988                           ;interrupt_manager.c: 64: {
  1989                           
  1990                           ;interrupt_manager.c: 62: }
  1991                           
  1992  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  1993  0023  0020               	movlb	0	; select bank0
  1994  0024  00FF               	movwf	127
  1995  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1996  0026  0009               	retfie
  1997  0027                     __end_of_INTERRUPT_InterruptManager:	
  1998                           
  1999                           	psect	text10
  2000  00DA                     __ptext10:	
  2001 ;; *************** function _EUSART_Transmit_ISR *****************
  2002 ;; Defined at:
  2003 ;;		line 165 in file "mcc_generated_files/eusart.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;		None
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;		None
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2017 ;;      Params:         0       0       0       0       0       0       0       0
  2018 ;;      Locals:         0       0       0       0       0       0       0       0
  2019 ;;      Temps:          1       0       0       0       0       0       0       0
  2020 ;;      Totals:         1       0       0       0       0       0       0       0
  2021 ;;Total ram usage:        1 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; This function calls:
  2024 ;;		Nothing
  2025 ;; This function is called by:
  2026 ;;		_INTERRUPT_InterruptManager
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           
  2031                           ;psect for function _EUSART_Transmit_ISR
  2032  00DA                     _EUSART_Transmit_ISR:	
  2033                           
  2034                           ;eusart.c: 169: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2035                           
  2036                           ;incstack = 0
  2037                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2038  00DA  3008               	movlw	8
  2039  00DB  0020               	movlb	0	; select bank0
  2040  00DC  0238               	subwf	_eusartTxBufferRemaining,w	;volatile
  2041  00DD  1803               	skipnc
  2042  00DE  28F4               	goto	i1l127
  2043                           
  2044                           ;eusart.c: 170: {
  2045                           ;eusart.c: 171: TXREG = eusartTxBuffer[eusartTxTail++];
  2046  00DF  087A               	movf	_eusartTxTail,w
  2047  00E0  3E28               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2048  00E1  0086               	movwf	6
  2049  00E2  0187               	clrf	7
  2050  00E3  0801               	movf	1,w
  2051  00E4  0023               	movlb	3	; select bank3
  2052  00E5  009A               	movwf	26	;volatile
  2053  00E6  3001               	movlw	1
  2054  00E7  00F0               	movwf	??_EUSART_Transmit_ISR
  2055  00E8  0870               	movf	??_EUSART_Transmit_ISR,w
  2056  00E9  07FA               	addwf	_eusartTxTail,f	;volatile
  2057                           
  2058                           ;eusart.c: 172: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2059  00EA  3008               	movlw	8
  2060  00EB  027A               	subwf	_eusartTxTail,w	;volatile
  2061  00EC  1803               	btfsc	3,0
  2062                           
  2063                           ;eusart.c: 173: {
  2064                           ;eusart.c: 174: eusartTxTail = 0;
  2065  00ED  01FA               	clrf	_eusartTxTail	;volatile
  2066                           
  2067                           ;eusart.c: 175: }
  2068                           ;eusart.c: 176: eusartTxBufferRemaining++;
  2069  00EE  3001               	movlw	1
  2070  00EF  00F0               	movwf	??_EUSART_Transmit_ISR
  2071  00F0  0870               	movf	??_EUSART_Transmit_ISR,w
  2072  00F1  0020               	movlb	0	; select bank0
  2073  00F2  07B8               	addwf	_eusartTxBufferRemaining,f	;volatile
  2074                           
  2075                           ;eusart.c: 177: }
  2076  00F3  0008               	return
  2077  00F4                     i1l127:	
  2078                           
  2079                           ;eusart.c: 178: else
  2080                           ;eusart.c: 179: {
  2081                           ;eusart.c: 180: PIE1bits.TXIE = 0;
  2082  00F4  0021               	movlb	1	; select bank1
  2083  00F5  1211               	bcf	17,4	;volatile
  2084  00F6  0008               	return
  2085  00F7                     __end_of_EUSART_Transmit_ISR:	
  2086                           
  2087                           	psect	text11
  2088  0112                     __ptext11:	
  2089 ;; *************** function _EUSART_Receive_ISR *****************
  2090 ;; Defined at:
  2091 ;;		line 184 in file "mcc_generated_files/eusart.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;		None
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;		None
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2105 ;;      Params:         0       0       0       0       0       0       0       0
  2106 ;;      Locals:         0       0       0       0       0       0       0       0
  2107 ;;      Temps:          1       0       0       0       0       0       0       0
  2108 ;;      Totals:         1       0       0       0       0       0       0       0
  2109 ;;Total ram usage:        1 bytes
  2110 ;; Hardware stack levels used:    1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_INTERRUPT_InterruptManager
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function _EUSART_Receive_ISR
  2120  0112                     _EUSART_Receive_ISR:	
  2121                           
  2122                           ;eusart.c: 187: if(1 == RCSTAbits.OERR)
  2123                           
  2124                           ;incstack = 0
  2125                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2126  0112  0023               	movlb	3	; select bank3
  2127  0113  1C9D               	btfss	29,1	;volatile
  2128  0114  2917               	goto	i1l910
  2129                           
  2130                           ;eusart.c: 188: {
  2131                           ;eusart.c: 191: RCSTAbits.CREN = 0;
  2132  0115  121D               	bcf	29,4	;volatile
  2133                           
  2134                           ;eusart.c: 192: RCSTAbits.CREN = 1;
  2135  0116  161D               	bsf	29,4	;volatile
  2136  0117                     i1l910:	
  2137                           
  2138                           ;eusart.c: 193: }
  2139                           ;eusart.c: 196: eusartRxBuffer[eusartRxHead++] = RCREG;
  2140  0117  0819               	movf	25,w	;volatile
  2141  0118  00F0               	movwf	??_EUSART_Receive_ISR
  2142  0119  0020               	movlb	0	; select bank0
  2143  011A  0832               	movf	_eusartRxHead,w
